

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |    exci. | 3 1 1 1 |   8  12   2   2 |    0.113250  |
 |    exci. | 1 1 3 1 |   1  12   1   2 |    0.117474  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  2

      SOPPA excitation energy :  0.51770516     au
                                   14.087474     eV
                                   113623.15     cm-1
                                   1359.2347     kj / mole

 1p-1h + 1h-1p excitation weight:  95.42 + -0.06  =  95.36 %
 2p-2h + 2h-2p excitation weight:   4.64 + -0.00  =   4.64 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   1       1     |    0.976081  |
 |    exci. | 1   3   |   3       1     |   -0.109649  |
 |-----------------------------------------------------|
 |    exci. | 1 1 3 1 |   1  12   1   3 |   -0.101145  |
 |    exci. | 1 1 3 1 |   7  12   1   3 |   -0.109647  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  3

      SOPPA excitation energy :  0.69775869     au
                                   18.986980     eV
                                   153140.33     cm-1
                                   1831.9652     kj / mole

 1p-1h + 1h-1p excitation weight:  94.52 + -0.14  =  94.38 %
 2p-2h + 2h-2p excitation weight:   5.62 + -0.00  =   5.62 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   3       1     |    0.103394  |
 |    exci. | 3   1   |   2       3     |    0.966216  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   1  14   1   2 |   -0.111800  |
 |    exci. | 1 1 3 1 |   2  13   1   2 |   -0.125489  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  4

      SOPPA excitation energy :  0.83015419     au
                                   22.589645     eV
                                   182197.78     cm-1
                                   2179.5695     kj / mole

 1p-1h + 1h-1p excitation weight:  96.27 + -0.02  =  96.25 %
 2p-2h + 2h-2p excitation weight:   3.75 + -0.00  =   3.75 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   2       1     |    0.974416  |
 |    exci. | 1   3   |   3       1     |    0.141665  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   8  13   2   2 |    0.031612  |
 |    exci. | 3 1 1 1 |   2  16   1   2 |    0.031433  |
 |    exci. | 3 1 1 1 |   8   9   2   3 |    0.044681  |
 |    exci. | 3 1 1 1 |   8  12   2   3 |   -0.021309  |
 |    exci. | 3 1 1 1 |   1  12   3   3 |    0.020686  |
 |    exci. | 3 1 1 1 |   7  13   2   3 |   -0.038754  |
 |    exci. | 3 1 1 1 |  10  13   2   3 |    0.036675  |
 |    exci. | 3 1 1 1 |   1  14   1   3 |   -0.086535  |
 |    exci. | 3 1 1 1 |   2  14   1   3 |   -0.026829  |
 |    exci. | 3 1 1 1 |   3  14   1   3 |   -0.030405  |
 |    exci. | 3 1 1 1 |   7  14   1   3 |   -0.061125  |
 |    exci. | 3 1 1 1 |   8  14   1   3 |   -0.041387  |
 |    exci. | 3 1 1 1 |   9  14   1   3 |   -0.049558  |
 |    exci. | 3 1 1 1 |  10  14   1   3 |   -0.029646  |
 |    exci. | 1 1 3 1 |   2  14   1   2 |   -0.026157  |
 |    exci. | 1 1 3 1 |   1  12   1   3 |   -0.020456  |
 |    exci. | 1 1 3 1 |   8  12   1   3 |   -0.035994  |
 |    exci. | 1 1 3 1 |   2  13   1   3 |   -0.087547  |
 |    exci. | 1 1 3 1 |   5  13   1   3 |    0.029625  |
 |    exci. | 1 1 3 1 |   7  13   1   3 |    0.022085  |
 |    exci. | 1 1 3 1 |   2  14   1   3 |   -0.029772  |
 |    exci. | 3 2 1 2 |   8   1   2   1 |    0.030178  |
 |    exci. | 1 2 3 2 |   2   2   1   1 |   -0.023824  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  5

      SOPPA excitation energy :  0.83459832     au
                                   22.710576     eV
                                   183173.16     cm-1
                                   2191.2376     kj / mole

 1p-1h + 1h-1p excitation weight:  94.84 + -0.04  =  94.80 %
 2p-2h + 2h-2p excitation weight:   5.20 + -0.00  =   5.20 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   2       1     |    0.103823  |
 |    exci. | 1   3   |   3       1     |   -0.116901  |
 |    exci. | 3   1   |   1       3     |   -0.132487  |
 |    exci. | 3   1   |   3       3     |    0.952477  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   2   2   1   2 |    0.036446  |
 |    exci. | 3 1 1 1 |   8   2   1   2 |    0.022489  |
 |    exci. | 3 1 1 1 |   9   2   1   2 |   -0.035039  |
 |    exci. | 3 1 1 1 |  10   2   1   2 |    0.024567  |
 |    exci. | 3 1 1 1 |   1  12   1   2 |    0.023392  |
 |    exci. | 3 1 1 1 |   4  12   1   2 |   -0.021694  |
 |    exci. | 3 1 1 1 |   7  12   2   2 |   -0.026348  |
 |    exci. | 3 1 1 1 |   8  12   2   2 |    0.070755  |
 |    exci. | 3 1 1 1 |   1  14   1   2 |   -0.025884  |
 |    exci. | 3 1 1 1 |   8  14   1   2 |   -0.020640  |
 |    exci. | 3 1 1 1 |   1  15   1   2 |    0.052556  |
 |    exci. | 3 1 1 1 |   2  15   1   2 |   -0.063830  |
 |    exci. | 3 1 1 1 |   3  15   1   2 |   -0.068290  |
 |    exci. | 3 1 1 1 |   5  15   1   2 |   -0.037784  |
 |    exci. | 3 1 1 1 |   7  15   1   2 |    0.021914  |
 |    exci. | 3 1 1 1 |   7  15   2   2 |   -0.068630  |
 |    exci. | 3 1 1 1 |   8  15   2   2 |    0.028028  |
 |    exci. | 3 1 1 1 |   9  15   2   2 |   -0.023586  |
 |    exci. | 3 1 1 1 |   3  15   3   2 |   -0.048219  |
 |    exci. | 3 1 1 1 |   5  15   3   2 |   -0.057894  |
 |    exci. | 3 1 1 1 |   1   2   1   3 |   -0.023246  |
 |    exci. | 3 1 1 1 |   9   2   1   3 |   -0.021026  |
 |    exci. | 3 1 1 1 |   3  15   1   3 |   -0.034415  |
 |    exci. | 3 1 1 1 |   5  15   3   3 |    0.026000  |
 |    exci. | 1 1 3 1 |   5   1   1   2 |   -0.042403  |
 |    exci. | 1 1 3 1 |   1  12   1   2 |    0.071661  |
 |    exci. | 1 1 3 1 |   3  12   1   2 |    0.022141  |
 |    exci. | 1 1 3 1 |   7  12   1   2 |    0.060118  |
 |    exci. | 1 1 3 1 |   9  12   1   2 |    0.043785  |
 |    exci. | 1 1 3 1 |   1  13   1   2 |   -0.022314  |
 |    exci. | 1 1 3 1 |   2  13   1   2 |   -0.040262  |
 |    exci. | 1 1 3 1 |   3  13   1   2 |    0.023335  |
 |    exci. | 1 1 3 1 |   4  13   1   2 |    0.025227  |
 |    exci. | 1 1 3 1 |   1  14   1   2 |   -0.024247  |
 |    exci. | 1 1 3 1 |   3  14   1   2 |    0.021798  |
 |    exci. | 1 1 3 1 |   4  14   1   2 |    0.020324  |
 |    exci. | 1 1 3 1 |   2   1   1   3 |   -0.020059  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  6

      SOPPA excitation energy :  0.94462403     au
                                   25.704527     eV
                                   207321.01     cm-1
                                   2480.1100     kj / mole

 1p-1h + 1h-1p excitation weight:  95.66 + -0.26  =  95.40 %
 2p-2h + 2h-2p excitation weight:   4.60 + -0.00  =   4.60 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   2       1     |   -0.127818  |
 |    exci. | 1   3   |   3       1     |    0.953866  |
 |    exci. | 3   1   |   3       3     |    0.137996  |
 |    exci. | 4   2   |   1       1     |    0.114183  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   5  15   3   3 |   -0.110386  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

 YDIPLEN  SOPPA transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.52358 +   -0.04774 =    0.47584
   2     0.87112 +   -0.03822 =    0.83291
   3     0.72045 +   -0.06982 =    0.65064
   4     0.22207 +   -0.01638 =    0.20569
   5    -0.00842 +    0.03004 =    0.02161
   6    -0.85527 +    0.09606 =   -0.75920
 ===================================================================

 YDIPVEL  SOPPA transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.17530 +   -0.04857 =   -0.22388
   2    -0.41911 +   -0.01984 =   -0.43895
   3    -0.38568 +   -0.06934 =   -0.45501
   4    -0.14231 +   -0.01051 =   -0.15282
   5    -0.06954 +    0.03525 =   -0.03429
   6     0.62382 +    0.08029 =    0.70411
 ===================================================================

 XANGMOM  SOPPA transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.18063 +    0.00200 =   -0.17863
   2     0.13810 +    0.00089 =    0.13899
   3    -0.44123 +    0.00691 =   -0.43432
   4     0.11796 +   -0.00033 =    0.11763
   5     0.17832 +   -0.00259 =    0.17572
   6    -0.24646 +    0.00224 =   -0.24422
 ===================================================================

 YZSECMOM SOPPA transition moments for excitation symmetry  3
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.81982 +    0.00556 =   -0.81426
   2    -0.78689 +    0.02831 =   -0.75857
   3     0.26800 +    0.01436 =    0.28235
   4     0.50123 +    0.00815 =    0.50938
   5     0.33492 +    0.00097 =    0.33589
   6     0.78934 +   -0.04335 =    0.74599
 ===================================================================

 -----------------------------------
 SOPPA:
 Perturbation symmetry     :       4
 p-h variables             :      44
 2p-2h variables           :    6272
 Total number of variables :    6316
 -----------------------------------

  ******************************************************************
                 SOPPA  iterations, Excitation symmetry 4
  ******************************************************************

  ==================================================================
             1. SOPPA  iteration, Excitation symmetry 4
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.46653138     5.7642D-01       no
                 2       0.72056985     5.8464D-01       no
                 3       0.86401148     5.8998D-01       no
                 4       0.91373482     5.0320D-01       no
                 5       1.41687178     1.2723D-02       no
                 6       1.42164758     4.5661D-02       no
            --------------------------------------------------

  ==================================================================
             2. SOPPA  iteration, Excitation symmetry 4
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.34854169     2.4837D-02       no
                 2       0.59417892     3.8500D-02       no
                 3       0.74347374     5.6977D-02       no
                 4       0.83399164     3.8102D-02       no
                 5       1.41646947     3.1323D-02       no
                 6       1.41986337     1.2948D-02       no
            --------------------------------------------------

  ==================================================================
             3. SOPPA  iteration, Excitation symmetry 4
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.34843919     2.7846D-03       no
                 2       0.59370914     5.9594D-03       no
                 3       0.74257865     6.7613D-03       no
                 4       0.83359667     7.5542D-03       no
                 5       1.37409999     1.8695D-01       no
                 6       1.41742446     2.7353D-02       no
            --------------------------------------------------

  ==================================================================
             4. SOPPA  iteration, Excitation symmetry 4
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.34843732     2.7021D-04       no
                 2       0.59369909     4.5134D-04       no
                 3       0.74256097     9.8995D-04       no
                 4       0.83358051     7.5937D-04       no
                 5       1.35149118     5.0287D-02       no
                 6       1.41708177     5.6534D-03      yes
            --------------------------------------------------

  ==================================================================
             5. SOPPA  iteration, Excitation symmetry 4
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.34843730     4.2273D-05      yes
                 2       0.59369904     6.9037D-05      yes
                 3       0.74256073     1.8655D-04       no
                 4       0.83358030     2.0766D-04       no
                 5       1.35073851     8.7336D-03       no
                 6       1.41707218     1.2988D-03      yes
            --------------------------------------------------

  ==================================================================
             6. SOPPA  iteration, Excitation symmetry 4
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.34843730     3.2060D-05      yes
                 2       0.59369904     6.2220D-05      yes
                 3       0.74256072     1.5431D-04       no
                 4       0.83358029     4.1687D-05      yes
                 5       1.35070237     2.4575D-03       no
                 6       1.41707150     7.5425D-04      yes
            --------------------------------------------------

  ==================================================================
             7. SOPPA  iteration, Excitation symmetry 4
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.34843730     2.3036D-05      yes
                 2       0.59369904     4.9898D-05      yes
                 3       0.74256072     7.8674D-05      yes
                 4       0.83358029     3.9247D-05      yes
                 5       1.35069968     1.0582D-03       no
                 6       1.41707144     7.7503D-04      yes
            --------------------------------------------------

  ==================================================================
             8. SOPPA  iteration, Excitation symmetry 4
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.34843730     2.2878D-05      yes
                 2       0.59369904     4.9913D-05      yes
                 3       0.74256072     7.8263D-05      yes
                 4       0.83358029     3.9203D-05      yes
                 5       1.35069940     2.8825D-04       no
                 6       1.41707140     6.8098D-04      yes
            --------------------------------------------------

  ==================================================================
             9. SOPPA  iteration, Excitation symmetry 4
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.34843730     2.2908D-05      yes
                 2       0.59369904     4.9195D-05      yes
                 3       0.74256072     7.8215D-05      yes
                 4       0.83358029     3.9106D-05      yes
                 5       1.35069938     7.6407D-05      yes
                 6       1.41707140     6.7993D-04      yes
            --------------------------------------------------

 -------------------------------------------------------------
 Iterations stopped since: 
 -------------------------
 All of the excitations are converged.
 -------------------------------------------------------------


 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  4, state no.  1

      SOPPA excitation energy :  0.34843730     au
                                   9.4814612     eV
                                   76473.147     cm-1
                                   914.82199     kj / mole

 1p-1h + 1h-1p excitation weight:  94.09 + -0.02  =  94.07 %
 2p-2h + 2h-2p excitation weight:   5.93 + -0.00  =   5.93 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 3   2   |   1       1     |   -0.957747  |
 |    exci. | 3   2   |   3       1     |   -0.192607  |
 |-----------------------------------------------------|
 |    exci. | 3 1 2 1 |   9   4   1   2 |    0.141665  |
 |    exci. | 2 1 3 1 |   5   4   1   2 |    0.102808  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  4, state no.  2

      SOPPA excitation energy :  0.59369904     au
                                   16.155373     eV
                                   130301.88     cm-1
                                   1558.7566     kj / mole

 1p-1h + 1h-1p excitation weight:  94.45 + -0.01  =  94.44 %
 2p-2h + 2h-2p excitation weight:   5.56 + -0.00  =   5.56 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 3   2   |   1       1     |    0.109925  |
 |    exci. | 3   2   |   2       1     |    0.954469  |
 |    exci. | 3   2   |   3       1     |   -0.190022  |
 |-----------------------------------------------------|
 |    exci. | 3 1 2 1 |   7   7   1   2 |   -0.137948  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  4, state no.  3

      SOPPA excitation energy :  0.74256072     au
                                   20.206105     eV
                                   162973.24     cm-1
                                   1949.5929     kj / mole

 1p-1h + 1h-1p excitation weight:  94.70 + -0.01  =  94.68 %
 2p-2h + 2h-2p excitation weight:   5.32 + -0.00  =   5.32 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 3   2   |   1       1     |    0.142810  |
 |    exci. | 3   2   |   2       1     |   -0.204347  |
 |    exci. | 3   2   |   3       1     |   -0.947290  |
 |-----------------------------------------------------|
 |    exci. | 3 2 1 1 |   4   4   2   2 |   -0.032775  |
 |    exci. | 3 2 1 1 |   1   4   3   2 |   -0.031516  |
 |    exci. | 3 2 1 1 |   4   4   3   2 |   -0.034652  |
 |    exci. | 3 2 1 1 |   9   5   1   3 |   -0.021695  |
 |    exci. | 1 2 3 1 |   3   4   1   2 |   -0.031896  |
 |    exci. | 1 1 3 2 |  11   5   1   1 |    0.022639  |
 |    exci. | 1 1 3 2 |  14   5   1   1 |   -0.024861  |
 |    exci. | 1 1 3 2 |  13   8   1   1 |    0.033398  |
 |    exci. | 4 1 1 1 |   1   3   3   2 |   -0.026316  |
 |    exci. | 4 1 1 1 |   1   4   1   2 |   -0.025665  |
 |    exci. | 4 1 1 1 |   1   5   1   2 |   -0.040899  |
 |    exci. | 4 1 1 1 |   1   9   1   2 |    0.036547  |
 |    exci. | 4 1 1 1 |   1   9   2   2 |   -0.037589  |
 |    exci. | 4 1 1 1 |   2   9   2   2 |   -0.023050  |
 |    exci. | 4 1 1 1 |   2   9   3   2 |   -0.020332  |
 |    exci. | 4 1 1 1 |   1  10   1   2 |   -0.021740  |
 |    exci. | 3 1 2 1 |   2   3   1   2 |    0.021701  |
 |    exci. | 3 1 2 1 |   9   4   1   2 |   -0.079737  |
 |    exci. | 3 1 2 1 |   7   7   1   2 |    0.049752  |
 |    exci. | 3 1 2 1 |   5  10   1   2 |    0.091506  |
 |    exci. | 3 1 2 1 |   7  10   1   2 |    0.031668  |
 |    exci. | 3 1 2 1 |   1  16   1   2 |    0.022682  |
 |    exci. | 2 1 3 1 |   5   3   1   2 |    0.033806  |
 |    exci. | 2 1 3 1 |   6   3   1   2 |   -0.058121  |
 |    exci. | 2 1 3 1 |   1   4   1   2 |   -0.025619  |
 |    exci. | 2 1 3 1 |   5   4   1   2 |   -0.060263  |
 |    exci. | 2 1 3 1 |   4   6   1   2 |    0.034578  |
 |    exci. | 2 1 3 1 |   3   7   1   2 |    0.020568  |
 |    exci. | 2 1 3 1 |   4   7   1   2 |    0.021494  |
 |    exci. | 2 1 3 1 |   1   9   1   2 |   -0.035707  |
 |    exci. | 2 1 3 1 |   2   9   1   2 |    0.058479  |
 |    exci. | 2 1 3 1 |   3   9   1   2 |    0.042139  |
 |    exci. | 2 1 3 1 |   6   9   1   2 |   -0.021024  |
 |    exci. | 2 1 3 1 |   1  10   1   2 |    0.052044  |
 |    exci. | 2 1 3 1 |   3  10   1   2 |    0.071263  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  4, state no.  4

      SOPPA excitation energy :  0.83358029     au
                                   22.682874     eV
                                   182949.73     cm-1
                                   2188.5647     kj / mole

 1p-1h + 1h-1p excitation weight:  96.81 + -0.01  =  96.80 %
 2p-2h + 2h-2p excitation weight:   3.20 + -0.00  =   3.20 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 2   3   |   1       1     |    0.993847  |
 |-----------------------------------------------------|
 |    exci. | 3 2 1 1 |   9   6   2   3 |    0.031797  |
 |    exci. | 4 2 2 1 |   1   5   1   3 |   -0.028089  |
 |    exci. | 1 2 3 1 |  11   4   1   3 |    0.032559  |
 |    exci. | 3 1 1 2 |   1   7   3   1 |   -0.020458  |
 |    exci. | 3 1 1 2 |   7  10   1   1 |    0.025408  |
 |    exci. | 4 1 2 2 |   1   5   1   1 |    0.045245  |
 |    exci. | 4 1 2 2 |   1   8   1   1 |   -0.034843  |
 |    exci. | 1 1 3 2 |   3   7   1   1 |   -0.026537  |
 |    exci. | 1 1 3 2 |  15   9   1   1 |    0.020908  |
 |    exci. | 1 1 3 2 |  11  10   1   1 |   -0.028695  |
 |    exci. | 3 1 2 1 |   1  16   1   3 |   -0.034770  |
 |    exci. | 3 1 2 1 |   4  16   1   3 |    0.036624  |
 |    exci. | 4 2 1 2 |   1   1   1   1 |    0.021656  |
 |    exci. | 4 2 1 2 |   2   1   1   1 |   -0.067671  |
 |    exci. | 4 2 1 2 |   1   2   1   1 |   -0.064309  |
 |    exci. | 4 2 1 2 |   2   2   1   1 |   -0.031781  |
 |    exci. | 4 2 1 2 |   1   2   2   1 |   -0.049745  |
 |    exci. | 4 2 1 2 |   2   2   2   1 |   -0.022957  |
 |    exci. | 2 2 3 2 |   1   1   1   1 |   -0.093713  |
 |    exci. | 2 2 3 2 |   3   1   1   1 |   -0.027439  |
 |    exci. | 3 3 2 3 |   7   1   1   1 |    0.025945  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  4, state no.  5

      SOPPA excitation energy :   1.3506994     au
                                   36.754400     eV
                                   296444.25     cm-1
                                   3546.2607     kj / mole

 1p-1h + 1h-1p excitation weight:  97.06 + -0.02  =  97.04 %
 2p-2h + 2h-2p excitation weight:   2.96 + -0.00  =   2.96 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 4   1   |   1       3     |    0.994668  |
 |-----------------------------------------------------|
 |    exci. | 3 2 1 1 |   9   4   2   3 |   -0.081767  |
 |    exci. | 3 1 1 2 |   3   7   2   1 |   -0.022049  |
 |    exci. | 1 1 3 2 |   6   5   1   1 |    0.024996  |
 |    exci. | 4 1 1 1 |   2   9   1   1 |    0.037092  |
 |    exci. | 4 1 1 1 |   1  14   2   1 |    0.025008  |
 |    exci. | 4 1 1 1 |   2  14   2   1 |   -0.060262  |
 |    exci. | 4 1 1 1 |   1  14   3   1 |   -0.044378  |
 |    exci. | 4 1 1 1 |   1  15   2   1 |   -0.030153  |
 |    exci. | 4 1 1 1 |   1  15   3   1 |   -0.043992  |
 |    exci. | 3 1 2 1 |   5   8   1   1 |   -0.052455  |
 |    exci. | 3 1 2 1 |   2   9   1   1 |    0.023842  |
 |    exci. | 3 1 2 1 |   3   9   1   1 |   -0.023726  |
 |    exci. | 3 1 2 1 |   4   9   1   1 |    0.024934  |
 |    exci. | 3 1 2 1 |   6  13   1   1 |    0.023010  |
 |    exci. | 3 1 2 1 |   7  13   1   1 |   -0.027838  |
 |    exci. | 3 1 2 1 |   1  14   1   1 |   -0.041070  |
 |    exci. | 3 1 2 1 |   3  14   1   1 |    0.031373  |
 |    exci. | 3 1 2 1 |   1  15   1   1 |    0.026717  |
 |    exci. | 2 1 3 1 |   3  14   1   1 |   -0.050686  |
 |    exci. | 2 1 3 1 |   4  14   1   1 |    0.029215  |
 |    exci. | 2 1 3 1 |   5  14   1   1 |   -0.034727  |
 |    exci. | 2 1 3 1 |   5   3   1   2 |   -0.044235  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  4, state no.  6

      SOPPA excitation energy :   1.4170714     au
                                   38.560474     eV
                                   311011.22     cm-1
                                   3720.5204     kj / mole

 1p-1h + 1h-1p excitation weight:   0.50 + -0.00  =   0.50 %
 2p-2h + 2h-2p excitation weight:  99.50 + -0.00  =  99.50 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 4   1   |   1       3     |   -0.068126  |
 |-----------------------------------------------------|
 |    exci. | 3 2 1 1 |   9   4   2   3 |   -1.123762  |
