

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   3.8554797605993681E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}: -0.34905167574844548     
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):   7.9822879476844995E-017
 Total result:   3.8474974726516836E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           23
 ISTATEI, EIGVI:           4  0.47501417484919572     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -1.1877948919118089E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -1.1841571425334543E-013
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):   2.7079896599096628E-029
 Total result:  -1.1877948919118092E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           25
 ISTATEI, EIGVI:           4  0.47501417484919572     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  0.12530634651189901     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   2.9536825135559369E-014
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):   8.6834628775344536E-030
 Total result:  0.12530634651189901     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           27
 ISTATEI, EIGVI:           4  0.47501417484919572     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.0160886041730592E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}: -0.34905167574844548     
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):  -1.0261689449668805E-016
 Total result:   1.0171147731180261E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           29
 ISTATEI, EIGVI:           4  0.47501417484919572     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   1.1671041555762005E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -1.1841571425334543E-013
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):  -3.4812761835994782E-029
 Total result:   1.1671041555762007E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           31
 ISTATEI, EIGVI:           4  0.47501417484919572     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   2.3270144182857913E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   2.9536825135559369E-014
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   5.1869862834635021E-016
 Total result:   2.3218274320023276E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           33
 ISTATEI, EIGVI:           4  0.47501417484919572     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.7831762003579772     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}: -0.34905167574844548     
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):  -6.1297253378374949E-003
 Total result:  -1.7770464750201398     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           35
 ISTATEI, EIGVI:           4  0.47501417484919572     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -6.9873169121547676E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -1.1841571425334543E-013
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):  -2.0795081487589412E-015
 Total result:  -6.7793660972788740E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           37
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -3.0559623448021277E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.7041396680164232E-014
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):   1.3044511310907045E-029
 Total result:  -3.0559623448021277E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           39
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -2.2306468793676082E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}: -0.63937121680971454     
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):   1.4621460123614050E-016
 Total result:  -2.2321090253799697E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           41
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -6.8267014217562388E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   1.5720672225341203E-013
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):  -3.5950817931117871E-029
 Total result:  -6.8267014217562351E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           43
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -1.7457530969848187E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.7041396680164232E-014
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):  -1.6769468224213828E-029
 Total result:  -1.7457530969848187E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           45
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   3.4955281645998993E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}: -0.63937121680971454     
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):  -1.8796726461461125E-016
 Total result:   3.4974078372460454E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           47
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   1.3730375934986313E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   1.5720672225341203E-013
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):   4.6216840520985150E-029
 Total result:   1.3730375934986267E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           49
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -3.4064529895404570E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.7041396680164232E-014
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):  -1.0017086833527382E-015
 Total result:  -3.3964359027069296E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           51
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   9.3009367655625896E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}: -0.63937121680971454     
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):  -1.1228050802388827E-002
 Total result:  0.10423741845801472     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           53
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   9.1689116936889398E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   1.5720672225341203E-013
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   2.7607202475360493E-015
 Total result:   8.8928396689353351E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           55
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   5.4668874046307766E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.7041396680164232E-014
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):  -5.1152370087912332E-028
 Total result:   5.4668874046308277E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           57
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -4.9594002890088342E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}: -0.63937121680971454     
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):  -5.7336171638978154E-015
 Total result:  -4.9020641173698560E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           59
 ISTATEI, EIGVI:           5  0.54714565504167201     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   5.6564056104866107E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   1.5720672225341203E-013
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):   1.4097649961314064E-027
 Total result:   5.6564056104866107E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =           61
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -6.5020222790818663E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -1.8267265212391169E-014
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):   4.1774493885287056E-030
 Total result:  -6.5020222790818663E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           63
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.7335410188771452E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.2112803218781602E-013
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):   1.1917415957433258E-028
 Total result:   1.7335410188771439E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           65
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   1.2815551617939899E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.37633652465567402     
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):  -8.6062514915338748E-017
 Total result:   1.2824157869431432E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           67
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -2.7760453001588706E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -1.8267265212391169E-014
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):  -5.3703510319025099E-030
 Total result:  -2.7760453001588706E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           69
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -5.3337402158648419E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.2112803218781602E-013
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):  -1.5320522436575620E-028
 Total result:  -5.3337402158648398E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           71
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -2.4771010878986612E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.37633652465567402     
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):   1.1063830409361251E-016
 Total result:  -2.4782074709395974E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           73
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   1.4420956620986877E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -1.8267265212391169E-014
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):  -3.2079295475460918E-016
 Total result:   1.4453035916462339E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           75
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   3.5101591688383673E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.2112803218781602E-013
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):  -9.1515724607526854E-015
 Total result:   4.4253164149136362E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           77
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -4.5379084792435305E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.37633652465567402     
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   6.6088768254419818E-003
 Total result:  -5.1987961617877290E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           79
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   1.4664870292986822E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -1.8267265212391169E-014
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):  -1.6381329438295746E-028
 Total result:   1.4664870292986837E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           81
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   6.2319136866086457E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.2112803218781602E-013
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):  -4.6732610905592402E-027
 Total result:   6.2319136866086457E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           83
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   1.2275716484386880E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.37633652465567402     
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):   3.3748306155133149E-015
 Total result:   1.1938233422835548E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           85
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           5  0.54714565504167201     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -3.9497502283072510E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -1.8267265212391169E-014
 R^f x L0:   1.3928272794138141E-015
 (L^i x Xksi{X})(R^f x L0):  -2.5443145308105402E-029
 Total result:  -3.9497502283072484E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           87
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           5  0.54714565504167201     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.7198951638879489     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.2112803218781602E-013
 R^f x L0:   1.3928272794138141E-015
 (L^i x Xksi{X})(R^f x L0):  -7.2584133929843037E-028
 Total result:  -1.7198951638879489     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           89
 ISTATEI, EIGVI:           6  0.65996775955273668     
 ISTATEF, EIGVF:           5  0.54714565504167201     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -3.2521012058686360E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.37633652465567402     
 R^f x L0:   1.3928272794138141E-015
 (L^i x Xksi{X})(R^f x L0):   5.2417177778021224E-016
 Total result:  -3.2573429236464380E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           91
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -4.4213890598965580E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -4.1480740976314642E-013
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):   9.4860228946410821E-029
 Total result:  -4.4213890598965591E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           93
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  0.74237861895719348     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.3360296560616942E-014
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):   1.2202698961618728E-029
 Total result:  0.74237861895719348     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           95
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -1.1308677196124781E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -6.6117354151513936E-014
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):   1.5120046567453497E-029
 Total result:  -1.1308677196124781E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =           97
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   3.2668722888081979E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -4.1480740976314642E-013
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):  -1.2194827059012857E-028
 Total result:   3.2668722888081989E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           99
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -4.8320559284789997E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.3360296560616942E-014
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):  -1.5687270117617253E-029
 Total result:  -4.8320559284789997E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          101
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f : -0.16122178377478841     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -6.6117354151513936E-014
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):  -1.9437687960723913E-029
 Total result: -0.16122178377478841     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          103
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -3.5560188794931644E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -4.1480740976314642E-013
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):  -7.2844672196340903E-015
 Total result:  -3.4831742072968236E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          105
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -3.4603669829487856E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.3360296560616942E-014
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):  -9.3706457979551271E-016
 Total result:  -3.4509963371508305E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          107
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -9.6195542867171661E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -6.6117354151513936E-014
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):  -1.1610923229183638E-015
 Total result:  -9.5034450544253295E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =          109
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -4.1145325130140745E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -4.1480740976314642E-013
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):  -3.7198216338190254E-027
 Total result:  -4.1145325130140745E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          111
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.1093051408225491E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.3360296560616942E-014
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):  -4.7851311442705269E-028
 Total result:   1.1093051408225495E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          113
