

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Total result:  -7.8570828725968919E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          248
 ISTATEI, EIGVI:           6  0.44112583620677098     
 ISTATEF, EIGVF:          10  0.78936069047708024     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   6.2611558831308853E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   6.2611558831308853E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          254
 ISTATEI, EIGVI:           7  0.50559019505774838     
 ISTATEF, EIGVF:          10  0.78936069047708024     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   3.1302376626490660E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   3.1302376626490660E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          260
 ISTATEI, EIGVI:           8  0.85177361119283268     
 ISTATEF, EIGVF:          10  0.78936069047708024     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  0.11969279679928120     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.11969279679928120     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          270
 ISTATEI, EIGVI:           9  0.36129493465070084     
 ISTATEF, EIGVF:          10  0.78936069047708024     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f : -0.16516532792903946     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.16516532792903946     
 ------------------------------

>>> Total time for 270 quadratic response func.:        0.02 seconds.


          +-------------------------------------------------------------+
          !      FINAL CCSD RESULTS FOR ONE-PHOTON ABSORPTION STRENGTHS !
          +-------------------------------------------------------------+

 CCOPAPRT: RAU2CGS =    471.44358235695097     


     Transition from excited state:
     number, multiplicity, symmetry :    2  ^3A1 
     to state:
     number, multiplicity, symmetry :    1  ^3A1 
     transition frequency :   0.2052387888 a.u.     5.58483 e.V.     45044.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |     -0.05517314 |     -0.05563734 |       0.00306969    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00042001


     Transition from excited state:
     number, multiplicity, symmetry :    3  ^3A1 
     to state:
     number, multiplicity, symmetry :    1  ^3A1 
     transition frequency :   0.5288322331 a.u.    14.39026 e.V.    116065.3 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.24257034 |      0.24375049 |       0.05912664    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.02084538


     Transition from excited state:
     number, multiplicity, symmetry :    3  ^3A1 
     to state:
     number, multiplicity, symmetry :    2  ^3A1 
     transition frequency :   0.3235934442 a.u.     8.80543 e.V.     71020.6 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.09309331 |      0.09741927 |       0.00906908    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00195646


     Transition from excited state:
     number, multiplicity, symmetry :    4  ^3B1 
     to state:
     number, multiplicity, symmetry :    1  ^3A1 
     transition frequency :   0.0891936500 a.u.     2.42708 e.V.     19575.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.12269220 |      0.12179441 |       0.01494322    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00088856


     Transition from excited state:
     number, multiplicity, symmetry :    4  ^3B1 
     to state:
     number, multiplicity, symmetry :    2  ^3A1 
     transition frequency :   0.2944324388 a.u.     8.01191 e.V.     64620.5 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.02043841 |     -0.01985170 |       0.00040574    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00007964


     Transition from excited state:
     number, multiplicity, symmetry :    4  ^3B1 
     to state:
     number, multiplicity, symmetry :    3  ^3A1 
     transition frequency :   0.6180258831 a.u.    16.81734 e.V.    135641.0 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.02856398 |      0.02817460 |       0.00080478    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00033158


     Transition from excited state:
     number, multiplicity, symmetry :    5  ^3B1 
     to state:
     number, multiplicity, symmetry :    1  ^3A1 
     transition frequency :   0.4698888710 a.u.    12.78633 e.V.    103128.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00955752 |      0.00807213 |       0.00007715    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00002417


     Transition from excited state:
     number, multiplicity, symmetry :    5  ^3B1 
     to state:
     number, multiplicity, symmetry :    2  ^3A1 
     transition frequency :   0.2646500821 a.u.     7.20150 e.V.     58084.0 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.01662119 |      0.01872110 |       0.00031117    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00005490


     Transition from excited state:
     number, multiplicity, symmetry :    5  ^3B1 
     to state:
     number, multiplicity, symmetry :    3  ^3A1 
     transition frequency :   0.0589433621 a.u.     1.60393 e.V.     12936.6 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.03022683 |      0.03153508 |       0.00095321    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00003746


     Transition from excited state:
     number, multiplicity, symmetry :    5  ^3B1 
     to state:
     number, multiplicity, symmetry :    4  ^3B1 
     transition frequency :   0.5590825209 a.u.    15.21341 e.V.    122704.4 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.18779250 |      0.19208258 |       0.03607167    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.01344469


     Transition from excited state:
     number, multiplicity, symmetry :    6  ^3B2 
     to state:
     number, multiplicity, symmetry :    1  ^3A1 
     transition frequency :   0.0758618595 a.u.     2.06431 e.V.     16649.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      1.67795638 |      1.68138474 |       2.82129025    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.14268555


     Transition from excited state:
     number, multiplicity, symmetry :    6  ^3B2 
     to state:
     number, multiplicity, symmetry :    2  ^3A1 
     transition frequency :   0.1293769294 a.u.     3.52053 e.V.     28395.0 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.14822539 |      0.15132426 |       0.02243010    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00193462


     Transition from excited state:
     number, multiplicity, symmetry :    6  ^3B2 
     to state:
     number, multiplicity, symmetry :    3  ^3A1 
     transition frequency :   0.4529703736 a.u.    12.32595 e.V.     99415.5 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.46651081 |      0.46824857 |       0.21844302    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.06596548


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3B2 
     to state:
     number, multiplicity, symmetry :    1  ^3A1 
     transition frequency :   0.1403262183 a.u.     3.81847 e.V.     30798.0 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |     -0.41684192 |     -0.41619780 |       0.17348869    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.01623001


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3B2 
     to state:
     number, multiplicity, symmetry :    2  ^3A1 
     transition frequency :   0.0649125705 a.u.     1.76636 e.V.     14246.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      1.61724911 |      1.61566275 |       2.61292915    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.11307463


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3B2 
     to state:
     number, multiplicity, symmetry :    3  ^3A1 
     transition frequency :   0.3885060148 a.u.    10.57179 e.V.     85267.2 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.42431441 |      0.41997886 |       0.17820308    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.04615531


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3B2 
     to state:
     number, multiplicity, symmetry :    1  ^3A1 
     transition frequency :   0.4865096344 a.u.    13.23860 e.V.    106776.5 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |     -0.74972406 |     -0.74727258 |       0.56024823    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.18171077


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3B2 
     to state:
     number, multiplicity, symmetry :    2  ^3A1 
     transition frequency :   0.2812708456 a.u.     7.65377 e.V.     61731.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00235267 |      0.00310184 |       0.00000730    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000137


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3B2 
     to state:
     number, multiplicity, symmetry :    3  ^3A1 
     transition frequency :   0.0423225986 a.u.     1.15166 e.V.      9288.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |     -1.05129764 |     -1.05379072 |       1.10784770    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.03125800


     Transition from excited state:
     number, multiplicity, symmetry :    6  ^3B2 
     to state:
     number, multiplicity, symmetry :    4  ^3B1 
     transition frequency :   0.1650555094 a.u.     4.49139 e.V.     36225.5 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    6  ^3B2 
     to state:
     number, multiplicity, symmetry :    5  ^3B1 
     transition frequency :   0.3940270115 a.u.    10.72202 e.V.     86478.9 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3B2 
     to state:
     number, multiplicity, symmetry :    4  ^3B1 
     transition frequency :   0.2295198683 a.u.     6.24555 e.V.     50373.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3B2 
     to state:
     number, multiplicity, symmetry :    5  ^3B1 
     transition frequency :   0.3295626526 a.u.     8.96786 e.V.     72330.6 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3B2 
     to state:
     number, multiplicity, symmetry :    4  ^3B1 
     transition frequency :   0.5757032844 a.u.    15.66568 e.V.    126352.3 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3B2 
     to state:
     number, multiplicity, symmetry :    5  ^3B1 
     transition frequency :   0.0166207635 a.u.     0.45227 e.V.      3647.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3B2 
     to state:
     number, multiplicity, symmetry :    6  ^3B2 
     transition frequency :   0.0644643589 a.u.     1.75416 e.V.     14148.3 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |     -0.10928932 |     -0.10689361 |       0.01168233    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00050206


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3B2 
     to state:
     number, multiplicity, symmetry :    6  ^3B2 
     transition frequency :   0.4106477750 a.u.    11.17429 e.V.     90126.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |     -0.17362603 |     -0.18230179 |       0.03165234    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00866531


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3B2 
     to state:
     number, multiplicity, symmetry :    7  ^3B2 
     transition frequency :   0.3461834161 a.u.     9.42013 e.V.     75978.5 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |     -0.00253576 |     -0.00208608 |       0.00000529    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000122


     Transition from excited state:
     number, multiplicity, symmetry :    9  ^3A2 
     to state:
     number, multiplicity, symmetry :    1  ^3A1 
     transition frequency :   0.0039690421 a.u.     0.10800 e.V.       871.1 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    9  ^3A2 
     to state:
     number, multiplicity, symmetry :    2  ^3A1 
     transition frequency :   0.2092078309 a.u.     5.69283 e.V.     45915.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    9  ^3A2 
     to state:
     number, multiplicity, symmetry :    3  ^3A1 
     transition frequency :   0.5328012752 a.u.    14.49826 e.V.    116936.4 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :   10  ^3A2 
     to state:
     number, multiplicity, symmetry :    1  ^3A1 
     transition frequency :   0.4240967137 a.u.    11.54026 e.V.     93078.5 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :   10  ^3A2 
     to state:
     number, multiplicity, symmetry :    2  ^3A1 
     transition frequency :   0.2188579249 a.u.     5.95543 e.V.     48033.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :   10  ^3A2 
     to state:
     number, multiplicity, symmetry :    3  ^3A1 
     transition frequency :   0.1047355193 a.u.     2.85000 e.V.     22986.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    9  ^3A2 
     to state:
     number, multiplicity, symmetry :    4  ^3B1 
     transition frequency :   0.0852246079 a.u.     2.31908 e.V.     18704.6 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      1.73439863 |      1.73765150 |       3.01378037    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.17123217


