

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |    exci. | 3 1 2 1 |   7   7   1   2 |   -0.138208  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  4, state no.  3

SOPPA(CCSD) excitation energy :  0.74258478     au
                                   20.206760     eV
                                   162978.52     cm-1
                                   1949.6560     kj / mole

 1p-1h + 1h-1p excitation weight:  94.69 + -0.01  =  94.68 %
 2p-2h + 2h-2p excitation weight:   5.32 + -0.00  =   5.32 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 3   2   |   1       1     |    0.143120  |
 |    exci. | 3   2   |   2       1     |   -0.201320  |
 |    exci. | 3   2   |   3       1     |   -0.948351  |
 |-----------------------------------------------------|
 |    exci. | 3 2 1 1 |   4   4   2   2 |   -0.032810  |
 |    exci. | 3 2 1 1 |   1   4   3   2 |   -0.031572  |
 |    exci. | 3 2 1 1 |   4   4   3   2 |   -0.034693  |
 |    exci. | 3 2 1 1 |   9   5   1   3 |   -0.021775  |
 |    exci. | 1 2 3 1 |   3   4   1   2 |   -0.031929  |
 |    exci. | 1 1 3 2 |  11   5   1   1 |    0.022623  |
 |    exci. | 1 1 3 2 |  13   5   1   1 |   -0.020067  |
 |    exci. | 1 1 3 2 |  14   5   1   1 |   -0.024858  |
 |    exci. | 1 1 3 2 |  13   8   1   1 |    0.033522  |
 |    exci. | 4 1 1 1 |   1   3   3   2 |   -0.026367  |
 |    exci. | 4 1 1 1 |   1   4   1   2 |   -0.025707  |
 |    exci. | 4 1 1 1 |   1   5   1   2 |   -0.040980  |
 |    exci. | 4 1 1 1 |   1   9   1   2 |    0.036574  |
 |    exci. | 4 1 1 1 |   1   9   2   2 |   -0.037639  |
 |    exci. | 4 1 1 1 |   2   9   2   2 |   -0.023065  |
 |    exci. | 4 1 1 1 |   2   9   3   2 |   -0.020354  |
 |    exci. | 4 1 1 1 |   1  10   1   2 |   -0.021759  |
 |    exci. | 3 1 2 1 |   2   3   1   2 |    0.021741  |
 |    exci. | 3 1 2 1 |   9   4   1   2 |   -0.079919  |
 |    exci. | 3 1 2 1 |   7   7   1   2 |    0.049266  |
 |    exci. | 3 1 2 1 |   5  10   1   2 |    0.091561  |
 |    exci. | 3 1 2 1 |   7  10   1   2 |    0.031691  |
 |    exci. | 3 1 2 1 |   1  16   1   2 |    0.022703  |
 |    exci. | 2 1 3 1 |   5   3   1   2 |    0.033850  |
 |    exci. | 2 1 3 1 |   6   3   1   2 |   -0.058240  |
 |    exci. | 2 1 3 1 |   1   4   1   2 |   -0.025667  |
 |    exci. | 2 1 3 1 |   5   4   1   2 |   -0.060384  |
 |    exci. | 2 1 3 1 |   4   6   1   2 |    0.034261  |
 |    exci. | 2 1 3 1 |   3   7   1   2 |    0.020299  |
 |    exci. | 2 1 3 1 |   4   7   1   2 |    0.021519  |
 |    exci. | 2 1 3 1 |   1   9   1   2 |   -0.035772  |
 |    exci. | 2 1 3 1 |   2   9   1   2 |    0.058504  |
 |    exci. | 2 1 3 1 |   3   9   1   2 |    0.042201  |
 |    exci. | 2 1 3 1 |   6   9   1   2 |   -0.021037  |
 |    exci. | 2 1 3 1 |   1  10   1   2 |    0.052092  |
 |    exci. | 2 1 3 1 |   3  10   1   2 |    0.071349  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  4, state no.  4

SOPPA(CCSD) excitation energy :  0.83418297     au
                                   22.699273     eV
                                   183082.00     cm-1
                                   2190.1470     kj / mole

 1p-1h + 1h-1p excitation weight:  96.81 + -0.01  =  96.79 %
 2p-2h + 2h-2p excitation weight:   3.21 + -0.00  =   3.21 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 2   3   |   1       1     |   -0.994601  |
 |-----------------------------------------------------|
 |    exci. | 3 2 1 1 |   9   6   2   3 |   -0.031827  |
 |    exci. | 4 2 2 1 |   1   5   1   3 |    0.028117  |
 |    exci. | 1 2 3 1 |  11   4   1   3 |   -0.032594  |
 |    exci. | 3 1 1 2 |   1   7   3   1 |    0.020487  |
 |    exci. | 3 1 1 2 |   7  10   1   1 |   -0.025432  |
 |    exci. | 4 1 2 2 |   1   5   1   1 |   -0.045291  |
 |    exci. | 4 1 2 2 |   1   8   1   1 |    0.034878  |
 |    exci. | 1 1 3 2 |   3   7   1   1 |    0.026568  |
 |    exci. | 1 1 3 2 |  15   9   1   1 |   -0.020936  |
 |    exci. | 1 1 3 2 |  11  10   1   1 |    0.028722  |
 |    exci. | 3 1 2 1 |   1  16   1   3 |    0.034804  |
 |    exci. | 3 1 2 1 |   4  16   1   3 |   -0.036656  |
 |    exci. | 4 2 1 2 |   1   1   1   1 |   -0.021682  |
 |    exci. | 4 2 1 2 |   2   1   1   1 |    0.067741  |
 |    exci. | 4 2 1 2 |   1   2   1   1 |    0.064381  |
 |    exci. | 4 2 1 2 |   2   2   1   1 |    0.031816  |
 |    exci. | 4 2 1 2 |   1   2   2   1 |    0.049790  |
 |    exci. | 4 2 1 2 |   2   2   2   1 |    0.022979  |
 |    exci. | 2 2 3 2 |   1   1   1   1 |    0.093812  |
 |    exci. | 2 2 3 2 |   3   1   1   1 |    0.027460  |
 |    exci. | 3 3 2 3 |   7   1   1   1 |   -0.025972  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  4, state no.  5

SOPPA(CCSD) excitation energy :   1.3515502     au
                                   36.777551     eV
                                   296630.97     cm-1
                                   3548.4944     kj / mole

 1p-1h + 1h-1p excitation weight:  97.03 + -0.02  =  97.02 %
 2p-2h + 2h-2p excitation weight:   2.98 + -0.00  =   2.98 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 4   1   |   1       3     |    0.995405  |
 |-----------------------------------------------------|
 |    exci. | 3 2 1 1 |   9   4   2   3 |   -0.082884  |
 |    exci. | 3 1 1 2 |   3   7   2   1 |   -0.022098  |
 |    exci. | 1 1 3 2 |   6   5   1   1 |    0.025019  |
 |    exci. | 4 1 1 1 |   2   9   1   1 |    0.037130  |
 |    exci. | 4 1 1 1 |   1  14   2   1 |    0.025044  |
 |    exci. | 4 1 1 1 |   2  14   2   1 |   -0.060338  |
 |    exci. | 4 1 1 1 |   1  14   3   1 |   -0.044432  |
 |    exci. | 4 1 1 1 |   1  15   2   1 |   -0.030192  |
 |    exci. | 4 1 1 1 |   1  15   3   1 |   -0.044041  |
 |    exci. | 3 1 2 1 |   5   8   1   1 |   -0.052509  |
 |    exci. | 3 1 2 1 |   2   9   1   1 |    0.023869  |
 |    exci. | 3 1 2 1 |   3   9   1   1 |   -0.023747  |
 |    exci. | 3 1 2 1 |   4   9   1   1 |    0.024960  |
 |    exci. | 3 1 2 1 |   6  13   1   1 |    0.023033  |
 |    exci. | 3 1 2 1 |   7  13   1   1 |   -0.027866  |
 |    exci. | 3 1 2 1 |   1  14   1   1 |   -0.041109  |
 |    exci. | 3 1 2 1 |   3  14   1   1 |    0.031404  |
 |    exci. | 3 1 2 1 |   1  15   1   1 |    0.026742  |
 |    exci. | 2 1 3 1 |   3  14   1   1 |   -0.050751  |
 |    exci. | 2 1 3 1 |   4  14   1   1 |    0.029242  |
 |    exci. | 2 1 3 1 |   5  14   1   1 |   -0.034762  |
 |    exci. | 2 1 3 1 |   5   3   1   2 |   -0.044823  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

 ZANGMOM  SOPPA(CCSD) transition moments for excitation symmetry  4
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.15596 +    0.00203 =   -0.15393
   2     0.27660 +   -0.00464 =    0.27195
   3     0.11403 +   -0.00153 =    0.11250
   4     0.08157 +   -0.00106 =    0.08051
   5     0.27401 +   -0.00427 =    0.26974
 ===================================================================

 XYSECMOM SOPPA(CCSD) transition moments for excitation symmetry  4
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.48729 +    0.00602 =    0.49331
   2     0.72322 +   -0.00372 =    0.71949
   3    -0.26421 +   -0.00445 =   -0.26865
   4    -0.70883 +   -0.00380 =   -0.71262
   5     0.07191 +   -0.00160 =    0.07031
 ===================================================================

 |=====================================================| 
 |     Memory statistics for AO-SOPPA subroutines      |
 |=====================================================| 
 |   Routine                  in Words         in MB   |
 |-----------------------------------------------------| 
 |  START                            0           0.0   |
 |  SO_EXCIT1.1                   4686           0.0   |
 |  SO_PRPINT                    18187           0.1   |
 |  SO_ERES.3                    20061           0.2   |
 |  SO_ERES.5                    21300           0.2   |
 |  SO_ERES.2                    25505           0.2   |
 |  SO_AODENS                    25563           0.2   |
 |  SO_ERES.3                    34726           0.3   |
 |  SO_ERES.4                    35554           0.3   |
 |  SO_T2M1.1                    35571           0.3   |
 |  SO_ERES.5                    36793           0.3   |
 |  SO_RES_A.1                   37393           0.3   |
 |  SO_RES_A.2                   37450           0.3   |
 |  SO_RES_A.3                   37649           0.3   |
 |  SO_RES_TCB.3                 37898           0.3   |
 |  DC_R1VEC                1139378932        8692.8   |
 |=====================================================| 

 |=====================================================| 
 |           Timings for AO-SOPPA subroutines          |
 |=====================================================| 
 |   Routine            cpu time   of total        sum |
 |-----------------------------------------------------| 
 |   SO_OPTVEC           0:00:05     39.4 %     39.4 % |
 |   SO_SIGAI            0:00:03     23.7 %     63.1 % |
 |   SO_RES_TCB          0:00:02     13.0 %     76.1 % |
 |   SO_ORTH_TRN         0:00:01      5.6 %     81.8 % |
 |   SO_RES_A            0:00:01      5.6 %     87.3 % |
 |   SO_RES_CB           0:00:00      2.8 %     90.1 % |
 |   CCTRBT              0:00:00      1.7 %     91.8 % |
 |   CCRDAO              0:00:00      1.3 %     93.1 % |
 |   CC_AOFOCK           0:00:00      1.3 %     94.4 % |
 |   SO_INCRED           0:00:00      1.0 %     95.4 % |
 |   SO_T2M1             0:00:00      0.9 %     96.3 % |
 |   SO_REDEV            0:00:00      0.8 %     97.2 % |
 |   SO_ERES             0:00:00      0.5 %     97.6 % |
 |   SO_TRIAL2           0:00:00      0.4 %     98.1 % |
 |   SO_T2MP             0:00:00      0.2 %     98.3 % |
 |   SO_RES_OVL          0:00:00      0.2 %     98.5 % |
 |   SO_ROPT             0:00:00      0.2 %     98.7 % |
 |   SO_TRIAL1           0:00:00      0.1 %     98.9 % |
 |   SO_DENSAI           0:00:00      0.1 %     99.0 % |
 |   SO_ORDEIG           0:00:00      0.1 %     99.0 % |
 |   SO_SRES             0:00:00      0.0 %     99.1 % |
 |   SO_DENS             0:00:00      0.0 %     99.1 % |
 |   SO_RES_CD           0:00:00      0.0 %     99.2 % |
 |   CC_FCKMO            0:00:00      0.0 %     99.2 % |
 |   SO_GETMO            0:00:00      0.0 %     99.2 % |
 |   SO_AODENS           0:00:00      0.0 %     99.2 % |
 |   SO_BCKTR            0:00:00      0.0 %     99.3 % |
 |   SO_DIAG             0:00:00      0.0 %     99.3 % |
 |   SO_RES_SYM          0:00:00      0.0 %     99.3 % |
 |   SO_RES_FCK          0:00:00      0.0 %     99.3 % |
 |   SO_TWOFOCK          0:00:00      0.0 %     99.3 % |
 |   SO_ONEFOCK          0:00:00      0.0 %     99.3 % |
 |-----------------------------------------------------| 
 |  Total CPU time       0:00:12                       |
 |=====================================================| 

 |-----------------------------------------------------| 
 |   SO_READ             0: 0: 0      1.2 %            |
 |   SO_WRITE            0: 0: 0      1.0 %            |
 |   SO_OPEN             0: 0: 0      0.1 %            |
 |   SO_CLOSE            0: 0: 0      0.0 %            |
 |-----------------------------------------------------| 

 |=====================================================| 
 |        Wall timings for AO-SOPPA subroutines        |
 |=====================================================| 
 |   Routine           wall time   of total       sum  |
 |-----------------------------------------------------| 
 |   SO_ERES             0:00:06     51.2 %     51.2 % |
 |   SO_SRES             0:00:00      0.0 %     51.3 % |
 |   SO_REDEV            0:00:05     41.1 %     92.4 % |
 |   SO_TRIAL2           0:00:01      6.4 %     98.8 % |
 |-----------------------------------------------------| 
 |   Total wall time     0: 0:12                       |
 |=====================================================| 
  Time used in EXCITA     is      12.17 seconds


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Wed Feb 15 12:28:18 2017
     Host name              : TESD11                                  


                             Molecular geometry (au)
                             -----------------------

 O          0.0000000000            0.0000000000            0.1241444240
 H   _1     0.0000000000            1.4315300000           -0.9852655760
 H   _2     0.0000000000           -1.4315300000           -0.9852655760





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A1  )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy        -76.0607842187 au (Hartrees)
                         -2069.71922269 eV
                           -199697.5582 kJ/mol
                            -47728.8619 kcal/mol


 ======================================================================
                               RPA results:
 ----------------------------------------------------------------------


@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.423806    11.532345
                   1      2     0.611783    16.647474
                   1      3     0.656751    17.871096
                   1      4     0.780819    21.247165
                   1      5     0.838821    22.825477
               ----------------------------------------
                   2      1     0.332099     9.036883
                   2      2     0.611754    16.646681
                   2      3     0.689701    18.767726
                   2      4     0.744198    20.250652
                   2      5     1.067913    29.059386
                   2      6     1.259566    34.274523
               ----------------------------------------
                   3      1     0.488861    13.302595
                   3      2     0.543995    14.802849
                   3      3     0.754612    20.534032
                   3      4     0.839804    22.852232
                   3      5     0.873649    23.773207
               ----------------------------------------
                   4      1     0.394974    10.747781
                   4      2     0.654107    17.799169
                   4      3     0.786727    21.407929
                   4      4     0.830477    22.598427
                   4      5     1.349579    36.723908
               ========================================


@               Electric transition dipole moments (au)
                ---------------------------------------

@        Mode    Frequency       Velocity/Frequency              Length
@         No.      (au)          x       y       z         x       y       z
@==============================================================================
@  Symmetry of excited state: 1  ( A1 )
@           1     0.423806     0.0000  0.0000 -0.6961    0.0000  0.0000 -0.6697
@           2     0.611783     0.0000  0.0000  0.3634    0.0000  0.0000  0.3681
@           3     0.656751     0.0000  0.0000 -0.3771    0.0000  0.0000 -0.3697
@           4     0.780819     0.0000  0.0000 -0.0170    0.0000  0.0000  0.0070
@           5     0.838821     0.0000  0.0000  0.0222    0.0000  0.0000 -0.0043
@------------------------------------------------------------------------------
@  Symmetry of excited state: 2  ( B1 )
@           1     0.332099    -0.5201  0.0000  0.0000   -0.4627  0.0000  0.0000
@           2     0.611754     0.1188  0.0000  0.0000    0.1843  0.0000  0.0000
@           3     0.689701    -0.0911  0.0000  0.0000   -0.0556  0.0000  0.0000
@           4     0.744198    -0.4429  0.0000  0.0000   -0.4961  0.0000  0.0000
@           5     1.067913    -0.5400  0.0000  0.0000   -0.6277  0.0000  0.0000
@           6     1.259566     0.2747  0.0000  0.0000    0.3151  0.0000  0.0000
@------------------------------------------------------------------------------
@  Symmetry of excited state: 3  ( B2 )
@           1     0.488861     0.0000  0.4822  0.0000    0.0000  0.4799  0.0000
@           2     0.543995     0.0000  0.8358  0.0000    0.0000  0.8352  0.0000
@           3     0.754612     0.0000  0.5952  0.0000    0.0000  0.6090  0.0000
@           4     0.839804     0.0000 -0.1784  0.0000    0.0000 -0.1939  0.0000
@           5     0.873649     0.0000 -0.0356  0.0000    0.0000 -0.0205  0.0000
@------------------------------------------------------------------------------
@  Symmetry of excited state: 4  ( A2 )
@           1     0.394974     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           2     0.654107     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           3     0.786727     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           4     0.830477     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           5     1.349579     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@------------------------------------------------------------------------------


@               Magnetic transition dipole moments (au)
                ---------------------------------------

  ( mu_B*<0|l_i|n>, where mu_B = 0.5 is the Bohr magneton)

 Symm.  Mode   Frequency         Conventional                  London
 ex.st.  No.     (eV)        x        y       z         x        y        z
 ==============================================================================
   1      1    11.5323   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      2    16.6475   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      3    17.8711   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      4    21.2472   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      5    22.8255   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   2      1     9.0369   -0.00000  0.06704 -0.00000  -0.00000 -0.00000 -0.00000
   2      2    16.6467   -0.00000  0.00048 -0.00000  -0.00000 -0.00000 -0.00000
   2      3    18.7677   -0.00000 -0.03664 -0.00000  -0.00000 -0.00000 -0.00000
   2      4    20.2507   -0.00000 -0.10037 -0.00000  -0.00000 -0.00000 -0.00000
   2      5    29.0594   -0.00000 -0.02310 -0.00000  -0.00000 -0.00000 -0.00000
   2      6    34.2745   -0.00000  0.03163 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   3      1    13.3026   -0.10498 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      2    14.8028    0.06853 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      3    20.5340   -0.21948 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      4    22.8522   -0.05152 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      5    23.7732   -0.07954 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   4      1    10.7478   -0.00000 -0.00000  0.09297  -0.00000 -0.00000 -0.00000
   4      2    17.7992   -0.00000 -0.00000  0.12712  -0.00000 -0.00000 -0.00000
   4      3    21.4079   -0.00000 -0.00000 -0.04624  -0.00000 -0.00000 -0.00000
   4      4    22.5984   -0.00000 -0.00000  0.04915  -0.00000 -0.00000 -0.00000
   4      5    36.7239   -0.00000 -0.00000  0.13941  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------


@                  Oscillator and Scalar Rotational Strengths
                   ------------------------------------------

@   Units: 10**(-40) (esu**2)*(cm**2) (rotational strength)
@          dimensionless              (oscillator strength)

@ Symm.  Mode   Frequency    Oscillator-strength      Rotational-strength   
@ ex.st.  No.     (eV)        velocity  length     velocity  length   London
@ ==========================================================================
@  1      1    11.5323        0.1369   0.1267      -0.000   -0.000   -0.000
@  1      2    16.6475        0.0539   0.0553      -0.000   -0.000   -0.000
@  1      3    17.8711        0.0622   0.0598      -0.000   -0.000   -0.000
@  1      4    21.2472        0.0002   0.0000      -0.000   -0.000   -0.000
@  1      5    22.8255        0.0003   0.0000      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------
@  2      1     9.0369        0.0599   0.0474      -0.000   -0.000   -0.000
@  2      2    16.6467        0.0058   0.0139      -0.000   -0.000   -0.000
@  2      3    18.7677        0.0038   0.0014      -0.000   -0.000   -0.000
@  2      4    20.2507        0.0973   0.1221      -0.000   -0.000   -0.000
@  2      5    29.0594        0.2076   0.2805      -0.000   -0.000   -0.000
@  2      6    34.2745        0.0634   0.0833      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------
@  3      1    13.3026        0.0758   0.0751      -0.000   -0.000   -0.000
@  3      2    14.8028        0.2534   0.2530      -0.000   -0.000   -0.000
@  3      3    20.5340        0.1782   0.1866      -0.000   -0.000   -0.000
@  3      4    22.8522        0.0178   0.0210      -0.000   -0.000   -0.000
@  3      5    23.7732        0.0007   0.0002      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------
@  4      1    10.7478        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      2    17.7992        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      3    21.4079        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      4    22.5984        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      5    36.7239        0.0000   0.0000      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------


          Extent of molecular orbitals (au)
          ---------------------------------

  Sym.  MO.   <X**2>    <Y**2>    <Z**2>    <R**2>
  ------------------------------------------------
    1    1     0.018     0.018     0.033     0.069
    1    2     0.491     0.729     0.606     1.826
    1    3     0.478     0.646     1.474     2.597
    2    1     1.402     0.486     0.480     2.368
    3    1     0.433     1.716     0.644     2.794

    1    1     3.453     6.387     5.371    15.212
    1    2     2.312     2.107     6.601    11.020
    1    3     2.109     3.559     2.516     8.184
    1    4     2.623     2.619     2.427     7.669
    1    5     0.798     1.150     1.821     3.770
    1    6     1.270     1.973     2.059     5.302
    1    7     0.998     1.819     2.351     5.169
    1    8     0.912     2.399     1.892     5.204
    1    9     0.394     2.332     1.745     4.471
    1   10     1.271     1.554     1.485     4.309
    1   11     0.797     2.605     1.515     4.918
    1   12     0.911     1.183     1.534     3.629
    1   13     1.585     2.065     2.125     5.775
    1   14     0.639     0.869     0.790     2.298
    1   15     0.121     0.132     0.354     0.608
    1   16     0.150     0.203     0.198     0.551
    2    1     6.188     2.067     2.080    10.335
    2    2     1.497     0.610     1.561     3.669
    2    3     2.613     0.921     0.929     4.462
    2    4     1.030     2.100     1.192     4.322
    2    5     1.062     0.350     0.368     1.780
    2    6     0.333     0.111     0.126     0.570
    3    1     3.017    11.103     5.389    19.509
    3    2     1.902     4.798     2.796     9.495
    3    3     1.570     6.217     3.307    11.094
    3    4     1.020     3.219     1.932     6.170
    3    5     0.884     3.397     1.668     5.949
    3    6     0.256     2.408     1.583     4.247
    3    7     0.712     2.413     1.366     4.491
    3    8     0.716     2.805     1.635     5.156
    3    9     0.340     1.090     0.486     1.916
    3   10     0.113     0.338     0.148     0.599
    4    1     1.443     1.630     0.581     3.653
    4    2     0.888     2.198     1.215     4.302


                                   Ground state (au)
                         <X**2>    <Y**2>    <Z**2>    <R**2>
                         ------------------------------------
                          5.644     7.189     6.473    19.306


       Change in <R**2> from ground to excited state (au)
       --------------------------------------------------

  Sym. State Freq. (eV)  <X**2>    <Y**2>    <Z**2>    <R**2>
  -----------------------------------------------------------
    1    1    11.5323     2.346     4.896     3.024    10.265
    1    2    16.6475     2.859     4.732     2.722    10.313
    1    3    17.8711     2.779     3.174     3.323     9.276
    1    4    21.2472     2.765     3.159     4.454    10.377
    1    5    22.8255     2.218     3.837     1.829     7.883
    2    1     9.0369     1.250     4.846     3.929    10.025
    2    2    16.6467     0.738     1.881     5.371     7.991
    2    3    18.7677     5.333     1.318     0.499     7.150
    2    4    20.2507     1.344     3.103     2.913     7.360
    2    5    29.0594     1.143     2.453     2.181     5.777
    2    6    34.2745    -0.397     0.675     1.322     1.600
    3    1    13.3026     1.791     7.893     2.615    12.299
    3    2    14.8028     2.368     3.738     3.977    10.083
    3    3    20.5340     1.434     4.083     1.169     6.686
    3    4    22.8522     1.730     0.741     5.267     7.738
    3    5    23.7732     1.659     7.371     3.020    12.049
    4    1    10.7478     0.656     7.416     3.404    11.476
    4    2    17.7992     0.565     4.649     2.043     7.256
    4    3    21.4079     0.825     7.696     4.175    12.696
    4    4    22.5984     5.391     0.298     1.344     7.034
    4    5    36.7239     0.977     0.977    -0.897     1.057


 ======================================================================
                               RPA(D) results:
 ----------------------------------------------------------------------


@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.368344    10.023152
                   1      2     0.591502    16.095579
                   1      3     0.630860    17.166580
                   1      4     0.717240    19.517102
                   1      5     0.784284    21.341464
               ----------------------------------------
                   2      1     0.277368     7.547561
                   2      2     0.585865    15.942209
                   2      3     0.679082    18.478767
                   2      4     0.675389    18.378272
                   2      5     1.020517    27.769671
                   2      6     1.254550    34.138030
               ----------------------------------------
                   3      1     0.446911    12.161080
                   3      2     0.519134    14.126368
                   3      3     0.696926    18.964308
                   3      4     0.830772    22.606443
                   3      5     0.829127    22.561686
               ----------------------------------------
                   4      1     0.352759     9.599071
                   4      2     0.590755    16.075250
                   4      3     0.734603    19.989572
                   4      4     0.835105    22.724355
                   4      5     1.351675    36.780938
               ========================================


@               Electric transition dipole moments (au)
                ---------------------------------------

@        Mode    Frequency       Velocity/Frequency              Length
@         No.      (au)          x       y       z         x       y       z
@==============================================================================
@  Symmetry of excited state: 1  ( A1 )
@           1     0.368344     0.0000  0.0000 -0.7928    0.0000  0.0000 -0.7252
