

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.01746D+01
 ROOT:  2 RESIDUAL TOT: 1.78557D-02
     91       2         0.00     0.20E+02

 Lowest eigenvalues in this iteration: 

               Column   1
       2       0.37776515
    ==== End of matrix output ====
 Dimension of the reduced space:   184
 --- TIME USED IN THIS MICRO ITERATION        0.09

  
 Time used in CC_LHTR :   4.1408538818359375E-003
  
  
 Time used in CC_LHTR :   4.1942596435546875E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       2       0.37776513
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.58595D+01
 ROOT:  2 RESIDUAL TOT: 1.78487D-02
     92       2         0.00     0.16E+02

 Lowest eigenvalues in this iteration: 

               Column   1
       2       0.37776513
    ==== End of matrix output ====
 Dimension of the reduced space:   186
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   4.0912628173828125E-003
  
  
 Time used in CC_LHTR :   4.1542053222656250E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       2       0.37776513
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.19602D+01
 ROOT:  2 RESIDUAL TOT: 1.78488D-02
     93       2         0.00     0.22E+02

 Lowest eigenvalues in this iteration: 

               Column   1
       2       0.37776513
    ==== End of matrix output ====
 Dimension of the reduced space:   188
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   4.0187835693359375E-003
  
  
 Time used in CC_LHTR :   4.1484832763671875E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       2       0.37776513
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.70042D+01
 ROOT:  2 RESIDUAL TOT: 1.78489D-02
     94       2         0.00     0.17E+02

 Lowest eigenvalues in this iteration: 

               Column   1
       2       0.37776513
    ==== End of matrix output ====
 Dimension of the reduced space:   190
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   4.1007995605468750E-003
  
  
 Time used in CC_LHTR :   4.1236877441406250E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       2       0.37776513
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.09530D+01
 ROOT:  2 RESIDUAL TOT: 1.78495D-02
     95       2         0.00     0.21E+02

 Lowest eigenvalues in this iteration: 

               Column   1
       2       0.37776513
    ==== End of matrix output ====
 Dimension of the reduced space:   192
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   4.0245056152343750E-003
  
  
 Time used in CC_LHTR :   4.0969848632812500E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       2       0.37776512
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.90103D+01
 ROOT:  2 RESIDUAL TOT: 1.78462D-02
     96       2         0.00     0.29E+02

 Lowest eigenvalues in this iteration: 

               Column   1
       2       0.37776512
    ==== End of matrix output ====
 Dimension of the reduced space:   194
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   4.1942596435546875E-003
  
  
 Time used in CC_LHTR :   4.1275024414062500E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       2       0.37776511
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.80929D+01
 ROOT:  2 RESIDUAL TOT: 1.78487D-02
     97       2         0.00     0.18E+02

 Lowest eigenvalues in this iteration: 

               Column   1
       2       0.37776511
    ==== End of matrix output ====
 Dimension of the reduced space:   196
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   4.0893554687500000E-003
  
  
 Time used in CC_LHTR :   4.1007995605468750E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       2       0.37776510
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.59617D+01
 ROOT:  2 RESIDUAL TOT: 1.78444D-02
     98       2         0.00     0.26E+02

 Lowest eigenvalues in this iteration: 

               Column   1
       2       0.37776510
    ==== End of matrix output ====
 Dimension of the reduced space:   198
 --- TIME USED IN THIS MICRO ITERATION        0.12

  
 Time used in CC_LHTR :   4.0531158447265625E-003
  
  
 Time used in CC_LHTR :   4.1160583496093750E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       2       0.37776508
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.95555D+01
 ROOT:  2 RESIDUAL TOT: 1.78391D-02
  NREDH :          200
  MXLRV :          199

 ATTENTION!!!! 

 All trial and transformed vectors are skipped and the iterative procedure 
 is continued from the current optimal solution 

 Notice: You asked for it by setting a low MXLRV.

  -- output from FNDMN3 --
  LOWEST VALUE AND PLACE   0.74945977237694605                7
  HIGHST VALUE AND PLACE    48.534618650917103              113
IELMNT XMIN IMIN NDEG        1    7.49460D-01       7   1
IELMNT XMIN IMIN NDEG        2    1.28262D+00       8   1
IELMNT XMIN IMIN NDEG        3    1.50171D+00     253   1
IELMNT XMIN IMIN NDEG        4    1.50171D+00     762   2
IELMNT XMIN IMIN NDEG        5    1.56379D+00     405   1
IELMNT XMIN IMIN NDEG        6    1.70516D+00     773   1
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3            5
  FROM FNDMN3 : 
    PLACES OF LOWEST ELEMENTS 
     1 :      7      8    253    762    405
  MIN AND MAX IN SELECTED SUPSPACE   0.74945977237694605        1.5637922337396946     
 Vector nr.  7 of symmetry  4 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  8 of symmetry  4 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
     99       2         0.00     0.20E+02

 Lowest eigenvalues in this iteration: 

               Column   1
       2       0.37776508
    ==== End of matrix output ====
 Dimension of the reduced space:     2
 --- TIME USED IN THIS MICRO ITERATION        0.12

  
 Time used in CC_LHTR :   4.0893554687500000E-003
  
  
 Time used in CC_LHTR :   4.0988922119140625E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37613428
       2      12.03474338
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.84721D-02
 ROOT:  2 RESIDUAL TOT: 1.57989D+01
    100       2         0.00     0.16E+02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37613428
       2      12.03474338
    ==== End of matrix output ====
 Dimension of the reduced space:     4
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1065216064453125E-003
  
  
 Time used in CC_LHTR :   4.2285919189453125E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37669804
       2       1.40753965
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 8.67702D-03
 ROOT:  2 RESIDUAL TOT: 1.20548D+00
    101       2         0.00     0.12E+01

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37669804
       2       1.40753965
    ==== End of matrix output ====
 Dimension of the reduced space:     6
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1999816894531250E-003
  
  
 Time used in CC_LHTR :   4.1790008544921875E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37614364
       2       1.09671799
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.40563D-03
 ROOT:  2 RESIDUAL TOT: 5.72934D-01
    102       2         0.00     0.57E+00

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37614364
       2       1.09671799
    ==== End of matrix output ====
 Dimension of the reduced space:     8
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.0798187255859375E-003
  
  
 Time used in CC_LHTR :   4.1046142578125000E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37628048
       2       0.94658059
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.11453D-03
 ROOT:  2 RESIDUAL TOT: 6.10935D-01
    103       2         0.00     0.61E+00

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37628048
       2       0.94658059
    ==== End of matrix output ====
 Dimension of the reduced space:    10
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.0969848632812500E-003
  
  
 Time used in CC_LHTR :   4.3354034423828125E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37625680
       2       0.85545847
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.09930D-04
 ROOT:  2 RESIDUAL TOT: 5.38957D-01
    104       2         0.00     0.54E+00

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37625680
       2       0.85545847
    ==== End of matrix output ====
 Dimension of the reduced space:    12
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3106079101562500E-003
  
  
 Time used in CC_LHTR :   4.3563842773437500E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626248
       2       0.81192138
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.22583D-04
 ROOT:  2 RESIDUAL TOT: 2.92841D-01
    105       2         0.00     0.29E+00

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626248
       2       0.81192138
    ==== End of matrix output ====
 Dimension of the reduced space:    14
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3144226074218750E-003
  
  
 Time used in CC_LHTR :   4.1999816894531250E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626245
       2       0.79872644
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.56795D-05
 ROOT:  2 RESIDUAL TOT: 1.19177D-01
    106       2         0.00     0.12E+00

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626245
       2       0.79872644
    ==== End of matrix output ====
 Dimension of the reduced space:    16
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1980743408203125E-003
  
  
 Time used in CC_LHTR :   4.1885375976562500E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79571929
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.62118D-06
 ROOT:  2 RESIDUAL TOT: 3.45893D-02
    107       2         0.00     0.35E-01

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79571929
    ==== End of matrix output ====
 Dimension of the reduced space:    18
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1694641113281250E-003
  
  
 Time used in CC_LHTR :   4.1828155517578125E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626237
       2       0.79553984
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 8.99236D-07
 ROOT:  2 RESIDUAL TOT: 1.05241D-02
    108       2         0.00     0.11E-01

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626237
       2       0.79553984
    ==== End of matrix output ====
 Dimension of the reduced space:    20
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2285919189453125E-003
  
  
 Time used in CC_LHTR :   4.1923522949218750E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79547227
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.78859D-07
 ROOT:  2 RESIDUAL TOT: 3.66212D-03
    109       2         0.00     0.37E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79547227
    ==== End of matrix output ====
 Dimension of the reduced space:    22
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1732788085937500E-003
  
  
 Time used in CC_LHTR :   4.2037963867187500E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545809
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.40545D-08
 ROOT:  2 RESIDUAL TOT: 1.91648D-03
    110       2         0.00     0.19E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545809
    ==== End of matrix output ====
 Dimension of the reduced space:    24
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2610168457031250E-003
  
  
 Time used in CC_LHTR :   4.1809082031250000E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79544751
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 7.03523D-09
 ROOT:  2 RESIDUAL TOT: 8.18243D-04
    111       2         0.00     0.82E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79544751
    ==== End of matrix output ====
 Dimension of the reduced space:    26
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1904449462890625E-003
  
  
 Time used in CC_LHTR :   4.1923522949218750E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545317
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.64666D-09
 ROOT:  2 RESIDUAL TOT: 2.91400D-04
    112       2         0.00     0.29E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545317
    ==== End of matrix output ====
 Dimension of the reduced space:    28
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2114257812500000E-003
  
  
 Time used in CC_LHTR :   4.1961669921875000E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545472
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.27981D-10
 ROOT:  2 RESIDUAL TOT: 9.94203D-05
    113       2         0.00     0.99E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545472
    ==== End of matrix output ====
 Dimension of the reduced space:    30
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2266845703125000E-003
  
  
 Time used in CC_LHTR :   4.2171478271484375E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545445
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 9.35819D-11
 ROOT:  2 RESIDUAL TOT: 2.67100D-05
    114       2         0.00     0.27E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545445
    ==== End of matrix output ====
 Dimension of the reduced space:    32
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1713714599609375E-003
  
  
 Time used in CC_LHTR :   4.1923522949218750E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545453
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.03640D-11
 ROOT:  2 RESIDUAL TOT: 7.89951D-06
    115       2         0.00     0.79E-05

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545453
    ==== End of matrix output ====
 Dimension of the reduced space:    34
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2610168457031250E-003
  
  
 Time used in CC_LHTR :   4.2304992675781250E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.39712D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.39712D-12
 ROOT:  2 RESIDUAL TOT: 2.94596D-06
    116       2         0.00     0.29E-05

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    35
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1904449462890625E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545450
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.48159D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.48159D-12
 ROOT:  2 RESIDUAL TOT: 9.52036D-07
    117       1         0.00     0.95E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545450
    ==== End of matrix output ====
 Dimension of the reduced space:    36
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3220520019531250E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.42806D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.42806D-12
 ROOT:  2 RESIDUAL TOT: 2.85168D-07
    118       1         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    37
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3430328369140625E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.45199D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.45199D-12
 ROOT:  2 RESIDUAL TOT: 8.72757D-08
    119       1         0.00     0.87E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    38
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2819976806640625E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.35535D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.35535D-12
 ROOT:  2 RESIDUAL TOT: 2.74150D-08
    120       1         0.00     0.27E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    39
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2190551757812500E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.32780D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.32780D-12
 ROOT:  2 RESIDUAL TOT: 7.78837D-09
    121       1         0.00     0.78E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    40
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1656494140625000E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.24351D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.24351D-12
 ROOT:  2 RESIDUAL TOT: 2.18997D-09
    122       1         0.00     0.22E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    41
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.2171478271484375E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.24112D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.24112D-12
 ROOT:  2 RESIDUAL TOT: 6.34845D-10
    123       1         0.00     0.63E-09

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    42
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.0836334228515625E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.19887D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.19887D-12
 ROOT:  2 RESIDUAL TOT: 1.88840D-10
    124       1         0.00     0.19E-09

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    43
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1160583496093750E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.21338D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.21338D-12
 ROOT:  2 RESIDUAL TOT: 4.61802D-11
    125       1         0.00     0.46E-10

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    44
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1103363037109375E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.20926D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.20926D-12
 ROOT:  2 RESIDUAL TOT: 1.30214D-11
    126       1         0.00     0.13E-10

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    45
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.1847229003906250E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.08940D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.08940D-12
 ROOT:  2 RESIDUAL TOT: 3.98913D-12
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.98913D-12
    127       1         0.00     0.40E-11

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.37626235
       2       0.79545451
    ==== End of matrix output ====
 Dimension of the reduced space:    45
 --- TIME USED IN THIS MICRO ITERATION        0.01

    --------------------------------------
    converged in127 iterations
    threshold:    0.10E-10


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.02
         CCRED               0.05
         CCNEX               0.00
         ---------------------------
         Total time          0.07


  Total CPU  time used in CCEQ_SOLV:   4.09 seconds
  Total wall time used in CCEQ_SOLV:   4.81 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-11)

    1   0.3762623542
    2   0.7954545081


 SYMMETRY CLASS NR.    4
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.3762623542       10.2386194828
         2            0.7954545081       21.6454182402


 Total excited state energies for states of symmetry/spin    4    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    4    1           -75.863817527508829
@@    4    2           -75.444625373614642


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                            10.2386 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              90.7957 %

          Double Excitation Contribution :               9.2043 %

          ||T1||/||T2||                  :               3.1408

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 3   2   |   1       1     |        7          |              |    0.938639  |
 | 3   2   |   2       1     |        8          |              |    0.143676  |
 +-----------------------------------------------------------------------------+
 | 3 2 1 1 |   4   2   3   2 |       16        5 |          128 |    0.036138  |
 | 3 2 1 1 |   4   3   3   3 |       16        9 |          240 |    0.033417  |
 | 3 1 1 2 |   5   1   1   1 |        5       10 |          257 |   -0.047781  |
 | 3 1 1 2 |   5   6   3   1 |       17       15 |          409 |    0.046358  |
 | 4 1 1 1 |   1   7   1   2 |        1       15 |          743 |   -0.036240  |
 | 4 1 1 1 |   1   7   3   2 |        5       15 |          747 |   -0.085917  |
 | 4 1 1 1 |   2   7   3   2 |        6       15 |          748 |    0.072955  |
 | 4 1 1 1 |   1   8   1   2 |        1       16 |          758 |   -0.095841  |
 | 4 1 1 1 |   2   8   1   2 |        2       16 |          759 |   -0.087040  |
 | 4 1 1 1 |   1   8   2   2 |        3       16 |          760 |   -0.092002  |
 | 3 1 2 1 |   6   6   1   2 |       12       14 |          739 |   -0.075131  |
 | 3 1 2 1 |   1   7   1   2 |        7       15 |          749 |   -0.097174  |
