

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   ---------------------
  
   1.99995960   1.98856717   1.98131880   1.97384039   1.97010434
   0.02660226   0.02426185   0.01763033   0.01201958   0.00287879
   0.00204457   0.00047336   0.00029895
  
   Sum in this symmetry class:  10.000000
  
  
   Total Sum of natural occupation numbers:  10.000000
  
   Dynamical correlation move: 0.086210 electrons
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

      QM3 induced Dipole vector converged in   2 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.041817136601078


 E(QM/MM) contribution in iteration  6:           -0.0082991390
 CC energy in the  current CCMM iteration:       -76.1264845194
 CC energy in the previous CCMM iteration:       -76.1264845194
 Change in Total energy in this CCMM it.:         -0.810019E-12




 ------------------------------------------------------------------------
            | --- The MM/MM classical interaction energy            --- |
 ------------------------------------------------------------------------
 |  Eelec = Sum_n,s[ (Q_n*Q_s)/|R_n - R_s| ]        |       -0.00070616 |
 ------------------------------------------------------------------------
 |  Epol  = - 1/2*Sum_a[ MYind_a*E^site_a ]         |        0.00001072 |
 ------------------------------------------------------------------------
 |  Evdw  = Sum_a[ A_ma/|R_ma|^12 - B_ma/|R_ma|^6 ] |       -0.00011662 |
 ------------------------------------------------------------------------
 |**************************************************|*******************|
 ------------------------------------------------------------------------
 |  E(MM/MM) = Eelec + Epol + Evdw                  |       -0.00081206 |
 ------------------------------------------------------------------------


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.0112507605 |   -0.0021593510 |    0.0051109725 |  -0.0082991390 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 |  -76.1181853804 |  -76.1264845194 |    0.0000097455 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   6 outer iterations
  CCMM equations are converged in 782 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed CCSD    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      x      0.09989054         0.25389642         0.84690728
      y      0.00507970         0.01291131         0.04306748
      z      1.04098202         2.64591221         8.82581312


     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +-----------------------------------+
                       ! REQUESTED FIRST ORDER XI VECTORS: !
                       +-----------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1      0.000000D+00
                2      YDIPLEN        F     1      0.000000D+00
                3      ZDIPLEN        F     1      0.000000D+00
             --------------------------------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER T VECTORS: !
                        +----------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1     -8.000000D-03
                2      XDIPLEN        F     1     -4.000000D-03
                3      XDIPLEN        F     1      4.000000D-03
                4      XDIPLEN        F     1      8.000000D-03
                5      YDIPLEN        F     1     -8.000000D-03
                6      YDIPLEN        F     1     -4.000000D-03
                7      YDIPLEN        F     1      4.000000D-03
                8      YDIPLEN        F     1      8.000000D-03
                9      ZDIPLEN        F     1     -8.000000D-03
               10      ZDIPLEN        F     1     -4.000000D-03
               11      ZDIPLEN        F     1      4.000000D-03
               12      ZDIPLEN        F     1      8.000000D-03
             --------------------------------------------------




                       +------------------------------------+
                       ! REQUESTED FIRST ORDER ETA VECTORS: !
                       +------------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1      0.000000D+00
                2      YDIPLEN        F     1      0.000000D+00
                3      ZDIPLEN        F     1      0.000000D+00
             --------------------------------------------------




                      +-------------------------------------+
                      ! REQUESTED FIRST ORDER ZETA VECTORS: !
                      +-------------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1     -8.000000D-03
                2      XDIPLEN        F     1     -4.000000D-03
                3      XDIPLEN        F     1      4.000000D-03
                4      XDIPLEN        F     1      8.000000D-03
                5      YDIPLEN        F     1     -8.000000D-03
                6      YDIPLEN        F     1     -4.000000D-03
                7      YDIPLEN        F     1      4.000000D-03
                8      YDIPLEN        F     1      8.000000D-03
                9      ZDIPLEN        F     1     -8.000000D-03
               10      ZDIPLEN        F     1     -4.000000D-03
               11      ZDIPLEN        F     1      4.000000D-03
               12      ZDIPLEN        F     1      8.000000D-03
             --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 |  O1  |    3   |  first-order amplitude equations                     |
 |  X1  |    3   |  first-order multipliers equations                   |
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  R1  |   12   |  first-order amplitude response                      |
 |  L1  |   12   |  first-order multiplier response                     |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  F1  |   12   |  first-order amplitude response (R1) vector          |
 +======================================================================+




 -------------------------------------------------------------------
 |          OUTPUT FROM AMPLITUDE RHS VECTOR SECTION               |
 -------------------------------------------------------------------



   For the requested  3 1th.-order amplitude rhs vectors "O1 ".
         -   0 D matrix transformations 
         -   0 C matrix transformations 
         -   0 B matrix transformations 
         -   0 C{O} matrix transformations 
         -   0 B{O} matrix transformations 
         -   0 A{O} matrix transformations 
         -   3Xi{O} vector calculations    
   will be performed.


 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 RPA: exit cceq_str
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:        1022


 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   2.5156504217   0.0803329957
     2     XDIPLEN      1        -0.0040000000   2.5493278075   0.0814787203
     3     XDIPLEN      1         0.0040000000   2.6188712198   0.0838473434
     4     XDIPLEN      1         0.0080000000   2.6547803159   0.0850718031
     5     YDIPLEN      1        -0.0080000000   0.4819311107   0.0137066021
     6     YDIPLEN      1        -0.0040000000   0.4905670056   0.0139862141
     7     YDIPLEN      1         0.0040000000   0.5087501791   0.0145770012
     8     YDIPLEN      1         0.0080000000   0.5183283751   0.0148892930
     9     ZDIPLEN      1        -0.0080000000   1.8392983277   0.0558657049
    10     ZDIPLEN      1        -0.0040000000   1.8682738050   0.0568446600
    11     ZDIPLEN      1         0.0040000000   1.9285355638   0.0588850871
    12     ZDIPLEN      1         0.0080000000   1.9598796675   0.0599486845


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   9.2238630985   0.5578744758
     2     XDIPLEN      1        -0.0040000000   9.0891752197   0.5493931095
     3     XDIPLEN      1         0.0040000000   8.8281398896   0.5329910373
     4     XDIPLEN      1         0.0080000000   8.7016311785   0.5250592735
     5     YDIPLEN      1        -0.0080000000   1.9348733671   0.1566598426
     6     YDIPLEN      1        -0.0040000000   1.8983994454   0.1532197091
     7     YDIPLEN      1         0.0040000000   1.8291157070   0.1467002357
     8     YDIPLEN      1         0.0080000000   1.7961884860   0.1436092776
     9     ZDIPLEN      1        -0.0080000000   6.8057753381   0.5740718527
    10     ZDIPLEN      1        -0.0040000000   6.6881429483   0.5630158641
    11     ZDIPLEN      1         0.0040000000   6.4618105332   0.5418166997
    12     ZDIPLEN      1         0.0080000000   6.3528937549   0.5316506895
  Solvent 1-order response equations not converged in           1  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:        1198


 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   2.5155985435   0.0803314001
     2     XDIPLEN      1        -0.0040000000   2.5492791275   0.0814772219
     3     XDIPLEN      1         0.0040000000   2.6188291158   0.0838460455
     4     XDIPLEN      1         0.0080000000   2.6547415966   0.0850706087
     5     YDIPLEN      1        -0.0080000000   0.4819276325   0.0137065015
     6     YDIPLEN      1        -0.0040000000   0.4905635522   0.0139861141
     7     YDIPLEN      1         0.0040000000   0.5087467719   0.0145769021
     8     YDIPLEN      1         0.0080000000   0.5183249893   0.0148891942
     9     ZDIPLEN      1        -0.0080000000   1.8392529210   0.0558643447
    10     ZDIPLEN      1        -0.0040000000   1.8682296716   0.0568433348
    11     ZDIPLEN      1         0.0040000000   1.9284940006   0.0588838328
    12     ZDIPLEN      1         0.0080000000   1.9598394041   0.0599474661


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   9.2239166741   0.5578529752
     2     XDIPLEN      1        -0.0040000000   9.0892264685   0.5493721575
     3     XDIPLEN      1         0.0040000000   8.8281866894   0.5329711340
     4     XDIPLEN      1         0.0080000000   8.7016758504   0.5250398714
     5     YDIPLEN      1        -0.0080000000   1.9348741652   0.1566592255
     6     YDIPLEN      1        -0.0040000000   1.8984002451   0.1532191086
     7     YDIPLEN      1         0.0040000000   1.8291165018   0.1466996661
     8     YDIPLEN      1         0.0080000000   1.7961892749   0.1436087223
     9     ZDIPLEN      1        -0.0080000000   6.8058606988   0.5740508236
    10     ZDIPLEN      1        -0.0040000000   6.6882257719   0.5629952374
    11     ZDIPLEN      1         0.0040000000   6.4618885445   0.5417968415
    12     ZDIPLEN      1         0.0080000000   6.3529694831   0.5316311980
  Solvent 1-order response equations not converged in           2  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:        1334


 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   2.5155986395   0.0803314030
     2     XDIPLEN      1        -0.0040000000   2.5492792185   0.0814772247
     3     XDIPLEN      1         0.0040000000   2.6188291968   0.0838460480
     4     XDIPLEN      1         0.0080000000   2.6547416724   0.0850706111
     5     YDIPLEN      1        -0.0080000000   0.4819276334   0.0137065015
     6     YDIPLEN      1        -0.0040000000   0.4905635531   0.0139861141
     7     YDIPLEN      1         0.0040000000   0.5087467728   0.0145769021
     8     YDIPLEN      1         0.0080000000   0.5183249902   0.0148891943
     9     ZDIPLEN      1        -0.0080000000   1.8392530381   0.0558643481
    10     ZDIPLEN      1        -0.0040000000   1.8682297870   0.0568433382
    11     ZDIPLEN      1         0.0040000000   1.9284941123   0.0588838360
    12     ZDIPLEN      1         0.0080000000   1.9598395140   0.0599474693


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   9.2239166934   0.5578530164
     2     XDIPLEN      1        -0.0040000000   9.0892264873   0.5493721972
     3     XDIPLEN      1         0.0040000000   8.8281867075   0.5329711707
     4     XDIPLEN      1         0.0080000000   8.7016758683   0.5250399067
     5     YDIPLEN      1        -0.0080000000   1.9348741538   0.1566592323
     6     YDIPLEN      1        -0.0040000000   1.8984002340   0.1532191152
     7     YDIPLEN      1         0.0040000000   1.8291164912   0.1466996721
     8     YDIPLEN      1         0.0080000000   1.7961892645   0.1436087281
     9     ZDIPLEN      1        -0.0080000000   6.8058604963   0.5740509108
    10     ZDIPLEN      1        -0.0040000000   6.6882255797   0.5629953208
    11     ZDIPLEN      1         0.0040000000   6.4618883712   0.5417969178
    12     ZDIPLEN      1         0.0080000000   6.3529693187   0.5316312710
  Solvent 1-order response equations not converged in           3  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str


 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   2.5155986395   0.0803314030
     2     XDIPLEN      1        -0.0040000000   2.5492792186   0.0814772247
     3     XDIPLEN      1         0.0040000000   2.6188291968   0.0838460480
     4     XDIPLEN      1         0.0080000000   2.6547416724   0.0850706111
     5     YDIPLEN      1        -0.0080000000   0.4819276334   0.0137065015
     6     YDIPLEN      1        -0.0040000000   0.4905635531   0.0139861141
     7     YDIPLEN      1         0.0040000000   0.5087467728   0.0145769021
     8     YDIPLEN      1         0.0080000000   0.5183249902   0.0148891943
     9     ZDIPLEN      1        -0.0080000000   1.8392530380   0.0558643481
    10     ZDIPLEN      1        -0.0040000000   1.8682297869   0.0568433381
    11     ZDIPLEN      1         0.0040000000   1.9284941122   0.0588838360
    12     ZDIPLEN      1         0.0080000000   1.9598395139   0.0599474693


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   9.2239166934   0.5578530164
     2     XDIPLEN      1        -0.0040000000   9.0892264874   0.5493721971
     3     XDIPLEN      1         0.0040000000   8.8281867076   0.5329711707
     4     XDIPLEN      1         0.0080000000   8.7016758684   0.5250399066
     5     YDIPLEN      1        -0.0080000000   1.9348741538   0.1566592323
     6     YDIPLEN      1        -0.0040000000   1.8984002340   0.1532191152
     7     YDIPLEN      1         0.0040000000   1.8291164912   0.1466996721
     8     YDIPLEN      1         0.0080000000   1.7961892645   0.1436087281
     9     ZDIPLEN      1        -0.0080000000   6.8058604962   0.5740509108
    10     ZDIPLEN      1        -0.0040000000   6.6882255796   0.5629953208
    11     ZDIPLEN      1         0.0040000000   6.4618883711   0.5417969178
    12     ZDIPLEN      1         0.0080000000   6.3529693186   0.5316312710
  Solvent 1-order response equations not converged in           4  solvent iterations
  A New iteration starts 
