

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   9  10   4   3 |      120       84 |         7224 |    0.035356  |
 | 1 1 1 1 |  11  10   4   3 |      122       84 |         7465 |   -0.041486  |
 | 1 1 1 1 |   5  13   4   3 |      116       87 |         6757 |    0.040348  |
 | 1 1 1 1 |   5   5   4   4 |      116      116 |         6786 |   -0.040203  |
 | 1 1 1 1 |   6   6   4   4 |      117      117 |         6903 |   -0.037429  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.2482

          Printed all single excitations greater than 0.021186

          Printed all double excitations greater than 0.033063
            Norm of singles part:        0.5909371315E-01
            Norm of doubles part:        0.4611106362E+00
        Norm of r12 doubles part:        0.2231801864E+01
 CCFOP: call CC_D1AO to recalc the 1e Density
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      x      0.15706375         0.39921621         1.33164193
      y      0.00000000         0.00000000         0.00000000
      z      0.00000000         0.00000000         0.00000000



 *******************************************************************

 Ground state energy is target 

 Ecorr =                    -40.39368825528756445919

 *******************************************************************
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************


  PUT TRIPLE: XDIPLEN  XDIPLEN  XDIPLEN  ON THE LIST.


                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +-----------------------------------+
                       ! REQUESTED FIRST ORDER XI VECTORS: !
                       +-----------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1      0.000000D+00
             --------------------------------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER T VECTORS: !
                        +----------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1      0.000000D+00
             --------------------------------------------------




                       +------------------------------------+
                       ! REQUESTED FIRST ORDER ETA VECTORS: !
                       +------------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1      0.000000D+00
             --------------------------------------------------




                      +-------------------------------------+
                      ! REQUESTED FIRST ORDER ZETA VECTORS: !
                      +-------------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1     -0.000000D+00
             --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 |  O1  |    1   |  first-order amplitude equations                     |
 |  X1  |    1   |  first-order multipliers equations                   |
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  R1  |    1   |  first-order amplitude response                      |
 |  L1  |    1   |  first-order multiplier response                     |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  F1  |    1   |  first-order amplitude response (R1) vector          |
 +======================================================================+




 -------------------------------------------------------------------
 |          OUTPUT FROM AMPLITUDE RHS VECTOR SECTION               |
 -------------------------------------------------------------------



   For the requested  1 1th.-order amplitude rhs vectors "O1 ".
         -   0 D matrix transformations 
         -   0 C matrix transformations 
         -   0 B matrix transformations 
         -   0 C{O} matrix transformations 
         -   0 B{O} matrix transformations 
         -   0 A{O} matrix transformations 
         -   1Xi{O} vector calculations    
   will be performed.



 Solving   1 response equations:
 R1 :XDIPLEN   0.000000  1
 RPA: call cceq_str

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
     R1  start vector nr.  1 of symmetry  1 generated from gradient
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 3.19319D-01
      1       1         0.02     0.32E+00
 Dimension of the reduced space:     2
 --- TIME USED IN THIS MICRO ITERATION        1.05


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 4.76828D-02
      2       1         0.02     0.48E-01
 Dimension of the reduced space:     3
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 8.69585D-03
      3       1         0.02     0.87E-02
 Dimension of the reduced space:     4
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 2.08954D-03
      4       1         0.02     0.21E-02
 Dimension of the reduced space:     5
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 3.93818D-04
      5       1         0.02     0.39E-03
 Dimension of the reduced space:     6
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 1.00866D-04
      6       1         0.02     0.10E-03
 Dimension of the reduced space:     7
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 2.22429D-05
      7       1         0.02     0.22E-04
 Dimension of the reduced space:     8
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 5.75718D-06
      8       1         0.02     0.58E-05
 Dimension of the reduced space:     9
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 1.39203D-06
      9       1         0.02     0.14E-05
 Dimension of the reduced space:    10
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 2.93186D-07
     10       1         0.02     0.29E-06
 Dimension of the reduced space:    11
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 7.44078D-08
     11       1         0.02     0.74E-07
 Dimension of the reduced space:    12
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 1.49957D-08
     12       1         0.02     0.15E-07
 Dimension of the reduced space:    13
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 3.31782D-09
     13       1         0.02     0.33E-08
 Dimension of the reduced space:    14
 --- TIME USED IN THIS MICRO ITERATION        1.04


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 5.47273D-10
     14       1         0.02     0.55E-09
 Dimension of the reduced space:    15
 --- TIME USED IN THIS MICRO ITERATION        1.18


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 1.15096D-10
     15       1         0.02     0.12E-09
 Dimension of the reduced space:    16
 --- TIME USED IN THIS MICRO ITERATION        1.29


 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency  0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 1.74296D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 1.74296D-11
     16       1         0.02     0.17E-10
 Dimension of the reduced space:    16
 --- TIME USED IN THIS MICRO ITERATION        1.18

    --------------------------------------
    converged in 16 iterations
    threshold:    0.10E-09


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.29
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.29


  Total CPU  time used in CCEQ_SOLV:  17.17 seconds
  Total wall time used in CCEQ_SOLV:  17.25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Analysis of CC Response/Cauchy vector:
 --------------------------------------


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              97.9063 %

          Double Excitation Contribution :               2.0937 %

          ||T1||/||T2||                  :               6.8382

          Norm of Total Amplitude Vector :               2.6659


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.179832  |
 | 1   1   |   6       1     |        6          |              |   -0.227290  |
 | 1   1   |   2       2     |       39          |              |   -0.300712  |
 | 1   1   |   3       2     |       40          |              |    1.110051  |
 | 1   1   |   4       2     |       41          |              |    0.176968  |
 | 1   1   |   5       2     |       42          |              |    0.394919  |
 | 1   1   |   7       2     |       44          |              |    0.713734  |
 | 1   1   |   1       3     |       75          |              |   -1.511486  |
 | 1   1   |   8       3     |       82          |              |    0.363088  |
 | 1   1   |  13       3     |       87          |              |    0.367958  |
 | 1   1   |  14       3     |       88          |              |    0.224038  |
 | 1   1   |   2       4     |      113          |              |    1.078588  |
 | 1   1   |   3       4     |      114          |              |    0.318403  |
 | 1   1   |   5       4     |      116          |              |   -0.755552  |
 | 1   1   |   7       4     |      118          |              |    0.356018  |
 | 1   1   |   9       4     |      120          |              |   -0.206497  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   1   2   1 |       48        1 |         1129 |    0.026008  |
 | 1 1 1 1 |  19   1   2   1 |       56        1 |         1541 |   -0.026827  |
 | 1 1 1 1 |   1   1   3   1 |       75        1 |         2776 |   -0.047619  |
 | 1 1 1 1 |  13   1   3   1 |       87        1 |         3742 |   -0.028281  |
 | 1 1 1 1 |   9   1   4   1 |      120        1 |         7141 |    0.030460  |
 | 1 1 1 1 |  20   1   4   1 |      131        1 |         8516 |   -0.029510  |
 | 1 1 1 1 |   5   2   3   1 |       79        2 |         3083 |   -0.028776  |
 | 1 1 1 1 |   7   3   3   1 |       81        3 |         3243 |    0.029910  |
 | 1 1 1 1 |   5   5   3   1 |       79        5 |         3086 |    0.029501  |
 | 1 1 1 1 |   7   7   3   1 |       81        7 |         3247 |    0.026002  |
 | 1 1 1 1 |   4   1   2   2 |       41       38 |          858 |    0.025680  |
 | 1 1 1 1 |   3   2   2   2 |       40       39 |          819 |   -0.024766  |
 | 1 1 1 1 |   1   2   3   2 |       75       39 |         2814 |    0.043268  |
 | 1 1 1 1 |   2   2   4   2 |      113       39 |         6367 |   -0.028892  |
 | 1 1 1 1 |   3   3   2   2 |       40       40 |          820 |   -0.034416  |
 | 1 1 1 1 |   9   3   2   2 |       46       40 |         1075 |    0.024721  |
 | 1 1 1 1 |  19   3   2   2 |       56       40 |         1580 |    0.025283  |
 | 1 1 1 1 |   1   3   3   2 |       75       40 |         2815 |    0.051479  |
 | 1 1 1 1 |   4   3   3   2 |       78       40 |         3043 |   -0.051103  |
 | 1 1 1 1 |   3   3   4   2 |      114       40 |         6481 |   -0.032947  |
 | 1 1 1 1 |   9   3   4   2 |      120       40 |         7180 |   -0.034019  |
 | 1 1 1 1 |   8   4   2   2 |       45       41 |         1031 |   -0.024197  |
 | 1 1 1 1 |   8   6   2   2 |       45       43 |         1033 |   -0.032222  |
 | 1 1 1 1 |   1   9   3   2 |       75       46 |         2821 |   -0.029512  |
 | 1 1 1 1 |   2  11   4   2 |      113       48 |         6376 |    0.026174  |
 | 1 1 1 1 |   4   1   3   3 |       78       75 |         3078 |    0.089934  |
 | 1 1 1 1 |  10   1   3   3 |       84       75 |         3561 |   -0.039563  |
 | 1 1 1 1 |  11   1   3   3 |       85       75 |         3645 |    0.026512  |
 | 1 1 1 1 |   2   1   4   3 |      113       75 |         6403 |   -0.042679  |
 | 1 1 1 1 |   3   1   4   3 |      114       75 |         6516 |    0.045971  |
 | 1 1 1 1 |   9   1   4   3 |      120       75 |         7215 |    0.024460  |
 | 1 1 1 1 |  11   1   4   3 |      122       75 |         7456 |   -0.025742  |
 | 1 1 1 1 |   2   4   4   3 |      113       78 |         6406 |   -0.043726  |
 | 1 1 1 1 |   5   4   4   3 |      116       78 |         6748 |    0.027830  |
 | 1 1 1 1 |   2  10   4   3 |      113       84 |         6412 |    0.024430  |
 | 1 1 1 1 |   5  10   4   3 |      116       84 |         6754 |   -0.024824  |
 | 1 1 1 1 |   4   1   4   4 |      115      112 |         6667 |    0.026355  |
 | 1 1 1 1 |   2   2   4   4 |      113      113 |         6441 |    0.029706  |
 | 1 1 1 1 |  20   2   4   4 |      131      113 |         8628 |   -0.024481  |
 | 1 1 1 1 |   8   4   4   4 |      119      115 |         7136 |   -0.025811  |
 | 1 1 1 1 |   8   6   4   4 |      119      117 |         7138 |   -0.032068  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             2.6001

          Printed all single excitations greater than 0.164913

          Printed all double excitations greater than 0.024116
            Norm of singles part:        0.2637848645E+01
            Norm of doubles part:        0.3857491041E+00
        Norm of r12 doubles part:        0.6485098497E+00


 +==================================================+
 |        F MATRIX TRANSFORMATION SECTION           |
 |          (result is written to file)             |
 +--------------------------------------------------+
 | time for zero order intermediat.:      0.03 secs.|
 | time for  1 sets of left interm.:      0.00 secs.|
 | time for  1 sets of right inter.:      0.02 secs.|
 | time for  1 sets of 2. ord. int.:      0.02 secs.|
 | intermediates calculated in   1 batches          |
 +--------------------------------------------------+
 | L vector | R vector |    result    |             |
 | L0   No. |  R1  No. |   F1   No.   |  time/secs  |
 +--------------------------------------------------+
 |     0    |     1    |      1       |       3.58  |
 +--------------------------------------------------+
 | total time for   1 F transforms.:      4.77 secs.|
 +--------------------------------------------------+
 |  % of time used in start up org.:      0.05      |
 |  % of time used in Fock interm. :      1.29      |
 |  % of time used in ERI          :     22.50      |
 |  % of time used in CCRDAO       :      0.73      |
 |  % of time used in (**|k del)   :      0.04      |
 |  % of time used in BF term      :      0.00      |
 |  % of time used in C term       :      0.00      |
 |  % of time used in GZ terms     :      0.00      |
 |  % of time used in FG terms     :      0.00      |
 |  % of time used in D term       :      0.00      |
 |  % of time used in I/O          :      0.13      |
 +==================================================+



 Solving   1 response equations:
 L1 :XDIPLEN  -0.000000  1
 RPA: call cceq_str

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
     L1  start vector nr.  1 of symmetry  1 generated from gradient
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 4.21499D-01
      1       1         0.02     0.42E+00
 Dimension of the reduced space:     2
 --- TIME USED IN THIS MICRO ITERATION        1.21


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 5.00510D-02
      2       1         0.02     0.50E-01
 Dimension of the reduced space:     3
 --- TIME USED IN THIS MICRO ITERATION        1.14


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 9.92990D-03
      3       1         0.03     0.99E-02
 Dimension of the reduced space:     4
 --- TIME USED IN THIS MICRO ITERATION        1.58


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 2.32186D-03
      4       1         0.02     0.23E-02
 Dimension of the reduced space:     5
 --- TIME USED IN THIS MICRO ITERATION        1.31


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 4.64484D-04
      5       1         0.02     0.46E-03
 Dimension of the reduced space:     6
 --- TIME USED IN THIS MICRO ITERATION        1.05


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 1.18806D-04
      6       1         0.02     0.12E-03
 Dimension of the reduced space:     7
 --- TIME USED IN THIS MICRO ITERATION        1.05


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 2.39687D-05
      7       1         0.02     0.24E-04
 Dimension of the reduced space:     8
 --- TIME USED IN THIS MICRO ITERATION        1.05


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 4.99498D-06
      8       1         0.02     0.50E-05
 Dimension of the reduced space:     9
 --- TIME USED IN THIS MICRO ITERATION        1.17


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 7.47521D-07
      9       1         0.03     0.75E-06
 Dimension of the reduced space:    10
 --- TIME USED IN THIS MICRO ITERATION        1.51


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 1.85042D-07
     10       1         0.02     0.19E-06
 Dimension of the reduced space:    11
 --- TIME USED IN THIS MICRO ITERATION        1.05


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 3.64636D-08
     11       1         0.02     0.36E-07
 Dimension of the reduced space:    12
 --- TIME USED IN THIS MICRO ITERATION        1.17


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 7.05887D-09
     12       1         0.02     0.71E-08
 Dimension of the reduced space:    13
 --- TIME USED IN THIS MICRO ITERATION        1.21


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 1.39721D-09
     13       1         0.02     0.14E-08
 Dimension of the reduced space:    14
 --- TIME USED IN THIS MICRO ITERATION        1.05


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 2.57824D-10
     14       1         0.02     0.26E-09
 Dimension of the reduced space:    15
 --- TIME USED IN THIS MICRO ITERATION        1.05


 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1

 Finding gradient for 
 Frequency -0.000000 and label: XDIPLEN  and symmetry:   1
  
 ROOT:  1 RESIDUAL TOT: 4.61205D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 4.61205D-11
     15       1         0.02     0.46E-10
 Dimension of the reduced space:    15
 --- TIME USED IN THIS MICRO ITERATION        1.14

    --------------------------------------
    converged in 15 iterations
    threshold:    0.10E-09


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.29
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.30


  Total CPU  time used in CCEQ_SOLV:  17.76 seconds
  Total wall time used in CCEQ_SOLV:  17.96 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Analysis of CC Response/Cauchy vector:
 --------------------------------------


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              94.9835 %

          Double Excitation Contribution :               5.0165 %

          ||T1||/||T2||                  :               4.3514

          Norm of Total Amplitude Vector :               4.8967


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.373382  |
 | 1   1   |   6       1     |        6          |              |   -0.484984  |
 | 1   1   |  10       1     |       10          |              |   -0.274630  |
 | 1   1   |  11       1     |       11          |              |    0.212122  |
 | 1   1   |   1       2     |       38          |              |    0.269380  |
 | 1   1   |   2       2     |       39          |              |   -0.560685  |
 | 1   1   |   3       2     |       40          |              |    2.027294  |
 | 1   1   |   4       2     |       41          |              |    0.323428  |
 | 1   1   |   5       2     |       42          |              |    0.666516  |
 | 1   1   |   7       2     |       44          |              |    1.210412  |
 | 1   1   |  11       2     |       48          |              |   -0.213274  |
 | 1   1   |  15       2     |       52          |              |    0.163634  |
 | 1   1   |   1       3     |       75          |              |   -2.838977  |
 | 1   1   |   3       3     |       77          |              |    0.206921  |
 | 1   1   |   4       3     |       78          |              |    0.180978  |
 | 1   1   |   7       3     |       81          |              |    0.165030  |
 | 1   1   |   8       3     |       82          |              |    0.563747  |
 | 1   1   |  12       3     |       86          |              |    0.246329  |
 | 1   1   |  13       3     |       87          |              |    0.596879  |
 | 1   1   |  14       3     |       88          |              |    0.363422  |
 | 1   1   |   1       4     |      112          |              |    0.194918  |
 | 1   1   |   2       4     |      113          |              |    1.988458  |
 | 1   1   |   3       4     |      114          |              |    0.575227  |
 | 1   1   |   4       4     |      115          |              |    0.258919  |
 | 1   1   |   5       4     |      116          |              |   -1.275621  |
 | 1   1   |   6       4     |      117          |              |    0.197540  |
