

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 L^i A{X} x R^f :  -5.5637335456773851E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -5.5637335456773851E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           80
 ISTATEI, EIGVI:           4  0.44112583620555279     
 ISTATEF, EIGVF:           6  0.57050276557693458     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -7.4607558599832263E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -7.4607558599832263E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           82
 ISTATEI, EIGVI:           4  0.44112583620555279     
 ISTATEF, EIGVF:           6  0.57050276557693458     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f : -0.14822538716271272     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.14822538716271272     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           84
 ISTATEI, EIGVI:           4  0.44112583620555279     
 ISTATEF, EIGVF:           6  0.57050276557693458     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   2.0512455802242418E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   2.0512455802242418E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =           86
 ISTATEI, EIGVI:           5  0.50559019505819114     
 ISTATEF, EIGVF:           6  0.57050276557693458     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   3.2153924819462246E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   3.2153924819462246E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           88
 ISTATEI, EIGVI:           5  0.50559019505819114     
 ISTATEF, EIGVF:           6  0.57050276557693458     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.6172491099629265     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.6172491099629265     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           90
 ISTATEI, EIGVI:           5  0.50559019505819114     
 ISTATEF, EIGVF:           6  0.57050276557693458     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -3.0580589837649734E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -3.0580589837649734E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           92
 ISTATEI, EIGVI:           1  0.27607032675819987     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -1.9865759010943412E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.9865759010943412E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           94
 ISTATEI, EIGVI:           1  0.27607032675819987     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  0.72965737563708433     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.72965737563708433     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           96
 ISTATEI, EIGVI:           1  0.27607032675819987     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -3.3887125211819605E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -3.3887125211819605E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           98
 ISTATEI, EIGVI:           2  0.36129493465079082     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   1.4502097565103285E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.4502097565103285E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          100
 ISTATEI, EIGVI:           2  0.36129493465079082     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   4.2354253226621065E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   4.2354253226621065E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          102
 ISTATEI, EIGVI:           2  0.36129493465079082     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f : -0.16516532792736835     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.16516532792736835     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          104
 ISTATEI, EIGVI:           3  0.36526397674843730     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   5.6407741502014172E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   5.6407741502014172E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          106
 ISTATEI, EIGVI:           3  0.36526397674843730     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -2.5371483410063481E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -2.5371483410063481E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          108
 ISTATEI, EIGVI:           3  0.36526397674843730     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   8.2171436117210565E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   8.2171436117210565E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          110
 ISTATEI, EIGVI:           4  0.44112583620555279     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   6.2611558817848648E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   6.2611558817848648E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          112
 ISTATEI, EIGVI:           4  0.44112583620555279     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.9273963530366289E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.9273963530366289E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          114
 ISTATEI, EIGVI:           4  0.44112583620555279     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -1.2514145124493715E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.2514145124493715E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          116
 ISTATEI, EIGVI:           5  0.50559019505819114     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   3.1302376628403209E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   3.1302376628403209E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          118
 ISTATEI, EIGVI:           5  0.50559019505819114     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   5.3156055059777625E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   5.3156055059777625E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          120
 ISTATEI, EIGVI:           5  0.50559019505819114     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -3.5307966371409187E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -3.5307966371409187E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          122
 ISTATEI, EIGVI:           6  0.57050276557693458     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   8.4049489614856062E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   8.4049489614856062E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          124
 ISTATEI, EIGVI:           6  0.57050276557693458     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.1589114828298057E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.1589114828298057E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          126
 ISTATEI, EIGVI:           6  0.57050276557693458     
 ISTATEF, EIGVF:           7  0.78936069047719237     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   5.2510382537202634E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   5.2510382537202634E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          128
 ISTATEI, EIGVI:           1  0.27607032675819987     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   8.0300072806160782E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   8.0300072806160782E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          130
 ISTATEI, EIGVI:           1  0.27607032675819987     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.5051718633277514E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.5051718633277514E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          132
 ISTATEI, EIGVI:           1  0.27607032675819987     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  0.19208258074966528     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.19208258074966528     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          134
 ISTATEI, EIGVI:           2  0.36129493465079082     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   1.0563343401504998E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.0563343401504998E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          136
 ISTATEI, EIGVI:           2  0.36129493465079082     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f : -0.43529729750342516     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.43529729750342516     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          138
 ISTATEI, EIGVI:           2  0.36129493465079082     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -5.8434271385585965E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -5.8434271385585965E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          140
 ISTATEI, EIGVI:           3  0.36526397674843730     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   8.0721329321425967E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   8.0721329321425967E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          142
 ISTATEI, EIGVI:           3  0.36526397674843730     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -3.8673227095141019E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -3.8673227095141019E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          144
 ISTATEI, EIGVI:           3  0.36526397674843730     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -6.9361088106423324E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -6.9361088106423324E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          146
 ISTATEI, EIGVI:           4  0.44112583620555279     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -1.2706186516423995E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.2706186516423995E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          148
 ISTATEI, EIGVI:           4  0.44112583620555279     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.6776589282501295E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.6776589282501295E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          150
 ISTATEI, EIGVI:           4  0.44112583620555279     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -9.0260008063733185E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -9.0260008063733185E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          152
 ISTATEI, EIGVI:           5  0.50559019505819114     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -1.4637291390283645E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.4637291390283645E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          154
 ISTATEI, EIGVI:           5  0.50559019505819114     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -5.0215013317811733E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -5.0215013317811733E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          156
 ISTATEI, EIGVI:           5  0.50559019505819114     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   2.6417089697176758E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   2.6417089697176758E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          158
 ISTATEI, EIGVI:           6  0.57050276557693458     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   1.8721100643230917E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.8721100643230917E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =          160
 ISTATEI, EIGVI:           6  0.57050276557693458     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   6.9628326933171508E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   6.9628326933171508E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          162
 ISTATEI, EIGVI:           6  0.57050276557693458     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   2.3059437002999898E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   2.3059437002999898E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          164
 ISTATEI, EIGVI:           7  0.78936069047719237     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   6.9044411847373257E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   6.9044411847373257E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          166
 ISTATEI, EIGVI:           7  0.78936069047719237     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.0944973795310571     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.0944973795310571     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          168
 ISTATEI, EIGVI:           7  0.78936069047719237     
 ISTATEF, EIGVF:           8  0.83515284770683051     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   5.8245659754715574E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   5.8245659754715574E-012
 ------------------------------

>>> Total time for 168 quadratic response func.:        0.05 seconds.


          +-------------------------------------------------------------+
          !      FINAL CCSD RESULTS FOR ONE-PHOTON ABSORPTION STRENGTHS !
          +-------------------------------------------------------------+

 CCOPAPRT: RAU2CGS =    471.44358235695097     


     Transition from excited state:
     number, multiplicity, symmetry :    2  ^3A  
     to state:
     number, multiplicity, symmetry :    1  ^3A  
     transition frequency :   0.0852246079 a.u.     2.31908 e.V.     18704.6 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     | YDIPLEN   |     -1.73439863 |     -1.73765150 |       3.01378037    |
