

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         CCNEX               0.00
         ---------------------------
         Total time          0.01


  Total CPU  time used in CCEQ_SOLV:   0.42 seconds
  Total wall time used in CCEQ_SOLV:   0.76 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.88E-01
      2       4         0.00     0.22E-01
      3       4         0.00     0.31E-02
      4       4         0.00     0.42E-03
      5       4         0.00     0.71E-04
      6       4         0.00     0.12E-04
      7       4         0.00     0.14E-05
      8       4         0.00     0.20E-06
      9       4         0.00     0.28E-07
     10       4         0.00     0.38E-08
     11       4         0.00     0.52E-09
    --------------------------------------
    converged in 11 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.01
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.01


  Total CPU  time used in CCEQ_SOLV:   0.41 seconds
  Total wall time used in CCEQ_SOLV:   0.79 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.67E-01
      2       4         0.00     0.11E-01
      3       4         0.00     0.15E-02
      4       4         0.00     0.26E-03
      5       4         0.00     0.34E-04
      6       4         0.00     0.45E-05
      7       4         0.00     0.63E-06
      8       4         0.00     0.87E-07
      9       4         0.00     0.11E-07
     10       4         0.00     0.11E-08
     11       2         0.00     0.12E-09
    --------------------------------------
    converged in 11 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.01
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.01


  Total CPU  time used in CCEQ_SOLV:   0.42 seconds
  Total wall time used in CCEQ_SOLV:   0.82 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000   7.9241107391   0.2054151327
     2     ZDIPLEN      1        -0.0040000000   8.0511433890   0.2089705540
     3     ZDIPLEN      1         0.0040000000   8.3152025337   0.2163789179
     4     ZDIPLEN      1         0.0080000000   8.4524619136   0.2202392207
     5     XDIPLEN      2        -0.0080000000   9.4903663819   0.2746670388
     6     XDIPLEN      2        -0.0040000000   9.6448379494   0.2795674063
     7     XDIPLEN      2         0.0040000000   9.9662192130   0.2897904219
     8     XDIPLEN      2         0.0080000000  10.1334242729   0.2951237620
     9     YDIPLEN      3        -0.0080000000   3.7522494935   0.0951682774
    10     YDIPLEN      3        -0.0040000000   3.8019240047   0.0967058578
    11     YDIPLEN      3         0.0040000000   3.9044188516   0.0998981208
    12     YDIPLEN      3         0.0080000000   3.9572998699   0.1015555407


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000  28.2729191335   1.8218422101
     2     ZDIPLEN      1        -0.0040000000  27.7523883632   1.7879373483
     3     ZDIPLEN      1         0.0040000000  26.7497825757   1.7229259616
     4     ZDIPLEN      1         0.0080000000  26.2668217215   1.6917518384
     5     XDIPLEN      2        -0.0080000000  32.9107708665   1.6252759397
     6     XDIPLEN      2        -0.0040000000  32.2800032317   1.5947324115
     7     XDIPLEN      2         0.0040000000  31.0655742979   1.5361479725
     8     XDIPLEN      2         0.0080000000  30.4807978978   1.5080469218
     9     YDIPLEN      3        -0.0080000000  14.5224984325   0.7394478452
    10     YDIPLEN      3        -0.0040000000  14.3177747937   0.7270361059
    11     YDIPLEN      3         0.0040000000  13.9207450318   0.7030804120
    12     YDIPLEN      3         0.0080000000  13.7282042122   0.6915181364
  Solvent 1-order response equations not converged in           1  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.27E-04
      2       4         0.00     0.63E-05
      3       4         0.00     0.10E-05
      4       4         0.00     0.19E-06
      5       4         0.00     0.33E-07
      6       4         0.00     0.63E-08
      7       4         0.00     0.91E-09
    --------------------------------------
    converged in  7 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.01
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.01


  Total CPU  time used in CCEQ_SOLV:   0.73 seconds
  Total wall time used in CCEQ_SOLV:   1.15 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.31E-04
      2       4         0.00     0.54E-05
      3       4         0.00     0.82E-06
      4       4         0.00     0.14E-06
      5       4         0.00     0.22E-07
      6       4         0.00     0.37E-08
      7       4         0.00     0.52E-09
    --------------------------------------
    converged in  7 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.01


  Total CPU  time used in CCEQ_SOLV:   0.45 seconds
  Total wall time used in CCEQ_SOLV:   0.70 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.93E-05
      2       4         0.00     0.17E-05
      3       4         0.00     0.23E-06
      4       4         0.00     0.40E-07
      5       4         0.00     0.57E-08
      6       4         0.00     0.63E-09
    --------------------------------------
    converged in  6 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.01


  Total CPU  time used in CCEQ_SOLV:   0.38 seconds
  Total wall time used in CCEQ_SOLV:   0.60 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.54E-05
      2       4         0.00     0.12E-05
      3       4         0.00     0.17E-06
      4       4         0.00     0.30E-07
      5       4         0.00     0.48E-08
      6       4         0.00     0.69E-09
    --------------------------------------
    converged in  6 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.19 seconds
  Total wall time used in CCEQ_SOLV:   0.34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.83E-05
      2       4         0.00     0.18E-05
      3       4         0.00     0.30E-06
      4       4         0.00     0.49E-07
      5       4         0.00     0.71E-08
      6       4         0.00     0.10E-08
    --------------------------------------
    converged in  6 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.18 seconds
  Total wall time used in CCEQ_SOLV:   0.35 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.45E-06
      2       4         0.00     0.80E-07
      3       4         0.00     0.11E-07
      4       4         0.00     0.18E-08
      5       4         0.00     0.28E-09
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.16 seconds
  Total wall time used in CCEQ_SOLV:   0.31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000   7.9203564427   0.2053294382
     2     ZDIPLEN      1        -0.0040000000   8.0473435916   0.2088836428
     3     ZDIPLEN      1         0.0040000000   8.3113094337   0.2162895096
     4     ZDIPLEN      1         0.0080000000   8.4485209210   0.2201485291
     5     XDIPLEN      2        -0.0080000000   9.4840128477   0.2745260835
     6     XDIPLEN      2        -0.0040000000   9.6384070376   0.2794242956
     7     XDIPLEN      2         0.0040000000   9.9596286628   0.2896428685
     8     XDIPLEN      2         0.0080000000  10.1267512921   0.2949739164
     9     YDIPLEN      3        -0.0080000000   3.7531233103   0.0951922594
    10     YDIPLEN      3        -0.0040000000   3.8027923304   0.0967297610
    11     YDIPLEN      3         0.0040000000   3.9052769577   0.0999218891
    12     YDIPLEN      3         0.0080000000   3.9581532365   0.1015792528


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000  28.2743930993   1.8218667018
     2     ZDIPLEN      1        -0.0040000000  27.7538412305   1.7879611305
     3     ZDIPLEN      1         0.0040000000  26.7511944959   1.7229483797
     4     ZDIPLEN      1         0.0080000000  26.2682137825   1.6917736009
     5     XDIPLEN      2        -0.0080000000  32.9137545299   1.6253185866
     6     XDIPLEN      2        -0.0040000000  32.2829424978   1.5947738729
     7     XDIPLEN      2         0.0040000000  31.0684280680   1.5361871661
     8     XDIPLEN      2         0.0080000000  30.4836105214   1.5080850309
     9     YDIPLEN      3        -0.0080000000  14.5223627442   0.7394403771
    10     YDIPLEN      3        -0.0040000000  14.3176428012   0.7270288656
    11     YDIPLEN      3         0.0040000000  13.9206200136   0.7030735997
    12     YDIPLEN      3         0.0080000000  13.7280824857   0.6915115251
  Solvent 1-order response equations not converged in           2  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.32E-07
      2       4         0.00     0.64E-08
      3       4         0.00     0.13E-08
      4       4         0.00     0.26E-09
    --------------------------------------
    converged in  4 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.30 seconds
  Total wall time used in CCEQ_SOLV:   0.45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.54E-07
      2       4         0.00     0.91E-08
      3       4         0.00     0.16E-08
      4       4         0.00     0.28E-09
    --------------------------------------
    converged in  4 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.25 seconds
  Total wall time used in CCEQ_SOLV:   0.39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.41E-08
      2       4         0.00     0.80E-09
    --------------------------------------
    converged in  2 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.12 seconds
  Total wall time used in CCEQ_SOLV:   0.19 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.23E-07
      2       4         0.00     0.50E-08
      3       4         0.00     0.72E-09
    --------------------------------------
    converged in  3 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.10 seconds
  Total wall time used in CCEQ_SOLV:   0.18 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.26E-07
      2       4         0.00     0.60E-08
      3       4         0.00     0.12E-08
      4       4         0.00     0.22E-09
    --------------------------------------
    converged in  4 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.11 seconds
  Total wall time used in CCEQ_SOLV:   0.21 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.43E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.03 seconds
  Total wall time used in CCEQ_SOLV:   0.05 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000   7.9203719373   0.2053298261
     2     ZDIPLEN      1        -0.0040000000   8.0473592663   0.2088840358
     3     ZDIPLEN      1         0.0040000000   8.3113254841   0.2162899130
     4     ZDIPLEN      1         0.0080000000   8.4485371674   0.2201489379
     5     XDIPLEN      2        -0.0080000000   9.4840471886   0.2745270029
     6     XDIPLEN      2        -0.0040000000   9.6384417792   0.2794252271
     7     XDIPLEN      2         0.0040000000   9.9596642473   0.2896438257
     8     XDIPLEN      2         0.0080000000  10.1267873202   0.2949748870
     9     YDIPLEN      3        -0.0080000000   3.7531226844   0.0951922427
    10     YDIPLEN      3        -0.0040000000   3.8027917086   0.0967297444
    11     YDIPLEN      3         0.0040000000   3.9052763434   0.0999218725
    12     YDIPLEN      3         0.0080000000   3.9581526256   0.1015792363


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000  28.2743872277   1.8218665989
     2     ZDIPLEN      1        -0.0040000000  27.7538354442   1.7879610305
     3     ZDIPLEN      1         0.0040000000  26.7511888732   1.7229482853
     4     ZDIPLEN      1         0.0080000000  26.2682082381   1.6917735092
     5     XDIPLEN      2        -0.0080000000  32.9137390969   1.6253183416
     6     XDIPLEN      2        -0.0040000000  32.2829273001   1.5947736346
     7     XDIPLEN      2         0.0040000000  31.0684133168   1.5361869407
     8     XDIPLEN      2         0.0080000000  30.4835959819   1.5080848116
     9     YDIPLEN      3        -0.0080000000  14.5223628396   0.7394403827
    10     YDIPLEN      3        -0.0040000000  14.3176428940   0.7270288710
    11     YDIPLEN      3         0.0040000000  13.9206201015   0.7030736048
    12     YDIPLEN      3         0.0080000000  13.7280825713   0.6915115301
  Solvent 1-order response equations not converged in           3  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.29E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.08 seconds
  Total wall time used in CCEQ_SOLV:   0.11 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.38E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.07 seconds
  Total wall time used in CCEQ_SOLV:   0.10 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.80E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.07 seconds
  Total wall time used in CCEQ_SOLV:   0.10 seconds


